step,laneID,WaitingTime,CO2
30,2_2,0.0,0.0
30,-4_0,0.0,4361.1080778926125
30,5_2,0.0,0.0
30,7_2,0.0,0.0
30,4_0,0.0,0.0
30,-1_0,0.0,4692.833635675435
30,3_0,0.0,10646.97669153278
30,-5_1,0.0,0.0
30,-9_2,0.0,0.0
30,1_2,0.0,0.0
30,-7_2,4.0,2624.699168122488
30,-8_1,0.0,0.0
30,-2_1,0.0,0.0
30,6_1,0.0,0.0
30,8_2,0.0,0.0
30,0_0,5.0,18932.18885390908
30,4_1,0.0,0.0
30,6_0,0.0,0.0
30,9_1,0.0,0.0
30,-3_0,1.0,5239.068693873543
30,-0_0,0.0,0.0
30,2_1,0.0,0.0
30,-6_0,8.0,7603.3313168011955
30,1_1,0.0,0.0
30,-5_0,5.0,2624.722222222222
30,7_1,0.0,0.0
30,2_0,0.0,0.0
30,5_0,0.0,0.0
30,-6_1,0.0,0.0
30,-8_0,0.0,0.0
30,-0_2,0.0,0.0
30,3_1,1.0,2615.098058311469
30,-5_2,7.0,2624.722222222222
30,-4_1,0.0,0.0
30,-9_1,0.0,0.0
30,9_0,0.0,0.0
30,-0_1,0.0,0.0
30,3_2,4.0,2624.63293525252
30,8_0,0.0,0.0
30,-8_2,14.0,9558.906127824175
30,7_0,0.0,0.0
30,-1_1,0.0,0.0
30,0_2,0.0,0.0
30,6_2,0.0,0.0
30,8_1,0.0,0.0
30,-1_2,0.0,12248.67537229921
30,-2_2,0.0,0.0
30,-7_1,0.0,0.0
30,-7_0,0.0,0.0
30,-9_0,3.0,2624.4128238683106
30,0_1,4.0,2624.6356360769887
30,9_2,0.0,0.0
30,-3_1,0.0,0.0
30,5_1,0.0,0.0
30,1_0,0.0,0.0
30,-6_2,0.0,0.0
30,4_2,0.0,0.0
30,-3_2,0.0,0.0
30,-4_2,2.0,2624.612436713166
30,-2_0,0.0,2541.5392050988153
60,2_2,0.0,0.0
60,-4_0,22.0,9409.566161518718
60,5_2,0.0,0.0
60,7_2,0.0,0.0
60,4_0,0.0,0.0
60,-1_0,27.0,2624.722222222222
60,3_0,0.0,7082.736194566871
60,-5_1,0.0,0.0
60,-9_2,0.0,0.0
60,1_2,0.0,0.0
60,-7_2,34.0,2624.722222222222
60,-8_1,0.0,0.0
60,-2_1,3.0,2624.722222222222
60,6_1,3.0,5596.152516574788
60,8_2,0.0,0.0
60,0_0,58.0,5249.444444444444
60,4_1,0.0,0.0
60,6_0,14.0,5249.411534937737
60,9_1,0.0,0.0
60,-3_0,0.0,5167.904053838701
60,-0_0,0.0,0.0
60,2_1,0.0,0.0
60,-6_0,44.0,13587.302516597318
60,1_1,0.0,0.0
60,-5_0,35.0,2624.722222222222
60,7_1,0.0,0.0
60,2_0,0.0,0.0
60,5_0,0.0,0.0
60,-6_1,18.0,7871.684372060552
60,-8_0,0.0,0.0
60,-0_2,0.0,0.0
60,3_1,0.0,0.0
60,-5_2,51.0,7874.151164058885
60,-4_1,19.0,6991.7844009154105
60,-9_1,0.0,0.0
60,9_0,0.0,0.0
60,-0_1,0.0,0.0
60,3_2,34.0,22675.315351541176
60,8_0,0.0,0.0
60,-8_2,0.0,3787.207947710514
60,7_0,0.0,0.0
60,-1_1,0.0,0.0
60,0_2,0.0,3097.650371338737
60,6_2,11.0,5243.448714003661
60,8_1,0.0,0.0
60,-1_2,57.0,15715.54185231351
60,-2_2,24.0,2624.722222222222
60,-7_1,0.0,0.0
60,-7_0,0.0,2552.365004415424
60,-9_0,33.0,2624.722222222222
60,0_1,67.0,12036.070294385547
60,9_2,0.0,0.0
60,-3_1,0.0,0.0
60,5_1,0.0,0.0
60,1_0,0.0,0.0
60,-6_2,6.0,4951.313138073872
60,4_2,0.0,0.0
60,-3_2,0.0,0.0
60,-4_2,35.0,5249.253076185723
60,-2_0,30.0,2624.722222222222
90,2_2,0.0,0.0
90,-4_0,76.0,5249.444444444444
90,5_2,0.0,0.0
90,7_2,0.0,0.0
90,4_0,0.0,0.0
90,-1_0,57.0,6224.333962415843
90,3_0,42.0,20861.146852948666
90,-5_1,7.0,6183.597830106053
90,-9_2,0.0,0.0
90,1_2,0.0,0.0
90,-7_2,93.0,5249.444444444444
90,-8_1,0.0,4939.465372038321
90,-2_1,33.0,2624.722222222222
90,6_1,0.0,0.0
90,8_2,0.0,0.0
90,0_0,0.0,2624.722222222222
90,4_1,0.0,0.0
90,6_0,0.0,0.0
90,9_1,0.0,0.0
90,-3_0,13.0,7505.003473974408
90,-0_0,0.0,0.0
90,2_1,0.0,0.0
90,-6_0,0.0,11237.931688928544
90,1_1,0.0,0.0
90,-5_0,65.0,16030.912658815932
90,7_1,0.0,0.0
90,2_0,0.0,0.0
90,5_0,0.0,0.0
90,-6_1,0.0,0.0
90,-8_0,0.0,0.0
90,-0_2,0.0,0.0
90,3_1,27.0,5249.444444444444
90,-5_2,173.0,18338.443719843886
90,-4_1,49.0,2624.722222222222
90,-9_1,22.0,2624.722222222222
90,9_0,0.0,0.0
90,-0_1,0.0,0.0
90,3_2,112.0,13123.593384177197
90,8_0,0.0,0.0
90,-8_2,36.0,7706.078925641366
90,7_0,0.0,0.0
90,-1_1,0.0,0.0
90,0_2,36.0,5249.444444444444
90,6_2,71.0,5249.444444444444
90,8_1,0.0,0.0
90,-1_2,222.0,18373.055555555555
90,-2_2,54.0,2624.722222222222
90,-7_1,0.0,0.0
90,-7_0,30.0,2624.722222222222
90,-9_0,63.0,7983.7736111171525
90,0_1,0.0,8112.81483289642
90,9_2,0.0,0.0
90,-3_1,14.0,5249.444444444444
90,5_1,0.0,0.0
90,1_0,0.0,0.0
90,-6_2,78.0,7874.166666666666
90,4_2,0.0,0.0
90,-3_2,43.0,7874.127174060584
90,-4_2,172.0,15748.333333333334
90,-2_0,60.0,2624.722222222222
120,2_2,0.0,0.0
120,-4_0,136.0,5249.444444444444
120,5_2,0.0,0.0
120,7_2,0.0,8997.509403474287
120,4_0,0.0,0.0
120,-1_0,87.0,5249.444444444444
120,3_0,0.0,5038.2696756230325
120,-5_1,49.0,5249.444444444444
120,-9_2,0.0,0.0
120,1_2,0.0,0.0
120,-7_2,153.0,5249.444444444444
120,-8_1,6.0,6983.767349913238
120,-2_1,63.0,2624.722222222222
120,6_1,0.0,0.0
120,8_2,0.0,0.0
120,0_0,43.0,7874.166666666666
120,4_1,0.0,0.0
120,6_0,11.0,2624.722222222222
120,9_1,0.0,0.0
120,-3_0,0.0,9750.47637525647
120,-0_0,0.0,0.0
120,2_1,0.0,0.0
120,-6_0,14.0,2624.722222222222
120,1_1,0.0,0.0
120,-5_0,112.0,5249.444444444444
120,7_1,0.0,0.0
120,2_0,0.0,0.0
120,5_0,0.0,0.0
120,-6_1,17.0,5249.380166536614
120,-8_0,10.0,7712.403367873232
120,-0_2,0.0,0.0
120,3_1,0.0,0.0
120,-5_2,356.0,20996.457999629198
120,-4_1,79.0,2624.722222222222
120,-9_1,76.0,10498.20509050276
120,9_0,0.0,0.0
120,-0_1,0.0,0.0
120,3_2,262.0,17578.73748499718
120,8_0,0.0,0.0
120,-8_2,166.0,13123.611111111111
120,7_0,0.0,0.0
120,-1_1,10.0,2624.722222222222
120,0_2,96.0,5249.444444444444
120,6_2,0.0,6631.702489102384
120,8_1,0.0,0.0
120,-1_2,445.0,23612.56524518636
120,-2_2,92.0,5249.444444444444
120,-7_1,0.0,0.0
120,-7_0,60.0,2624.722222222222
120,-9_0,129.0,18211.366944233338
120,0_1,40.0,5249.444444444444
120,9_2,0.0,0.0
120,-3_1,0.0,0.0
120,5_1,0.0,0.0
120,1_0,0.0,0.0
120,-6_2,169.0,10493.028598796403
120,4_2,0.0,0.0
120,-3_2,133.0,7874.166666666666
120,-4_2,363.0,20997.00478237562
120,-2_0,90.0,2624.722222222222
150,2_2,0.0,0.0
150,-4_0,196.0,5249.444444444444
150,5_2,0.0,0.0
150,7_2,0.0,0.0
150,4_0,0.0,0.0
150,-1_0,117.0,2624.722222222222
150,3_0,0.0,7795.031374052256
150,-5_1,109.0,5249.444444444444
150,-9_2,0.0,2591.758221825358
150,1_2,0.0,0.0
150,-7_2,213.0,5249.444444444444
150,-8_1,0.0,0.0
150,-2_1,93.0,2624.722222222222
150,6_1,30.0,2624.722222222222
150,8_2,0.0,0.0
150,0_0,133.0,7874.166666666666
150,4_1,0.0,0.0
150,6_0,47.0,7874.166666666666
150,9_1,0.0,0.0
150,-3_0,0.0,0.0
150,-0_0,0.0,1839.7683240218698
150,2_1,0.0,0.0
150,-6_0,54.0,10923.630379910648
150,1_1,0.0,0.0
150,-5_0,173.0,7864.284842146915
150,7_1,0.0,0.0
150,2_0,0.0,0.0
150,5_0,0.0,0.0
150,-6_1,77.0,5249.444444444444
150,-8_0,0.0,6166.181754292358
150,-0_2,0.0,0.0
150,3_1,0.0,0.0
150,-5_2,596.0,20997.777777777777
150,-4_1,109.0,2624.722222222222
150,-9_1,223.0,13123.611111111111
150,9_0,0.0,0.0
150,-0_1,0.0,0.0
150,3_2,0.0,0.0
150,8_0,0.0,0.0
150,-8_2,353.0,28855.84306268453
150,7_0,0.0,0.0
150,-1_1,40.0,2624.722222222222
150,0_2,156.0,5249.444444444444
150,6_2,41.0,5249.444444444444
150,8_1,0.0,0.0
150,-1_2,750.0,38960.168621042125
150,-2_2,152.0,5249.444444444444
150,-7_1,0.0,0.0
150,-7_0,90.0,2624.722222222222
150,-9_0,239.0,15821.717612373079
150,0_1,101.0,7872.89932932909
150,9_2,0.0,0.0
150,-3_1,0.0,0.0
150,5_1,0.0,0.0
150,1_0,0.0,0.0
150,-6_2,295.0,13123.611111111111
150,4_2,0.0,3868.9957734549594
150,-3_2,224.0,10490.344396062319
150,-4_2,615.0,28870.631734769624
150,-2_0,126.0,5249.425406821607
180,2_2,0.0,0.0
180,-4_0,256.0,5249.444444444444
180,5_2,0.0,0.0
180,7_2,0.0,0.0
180,4_0,0.0,0.0
180,-1_0,147.0,6189.908598547546
180,3_0,5.0,7354.701309923481
180,-5_1,169.0,5249.444444444444
180,-9_2,41.0,5249.444444444444
180,1_2,0.0,0.0
180,-7_2,301.0,12860.7662941207
180,-8_1,0.0,3584.3677805457146
180,-2_1,123.0,2624.722222222222
180,6_1,75.0,10490.738086029749
180,8_2,0.0,0.0
180,0_0,248.0,13150.528836474054
180,4_1,0.0,0.0
180,6_0,120.0,7874.166666666666
180,9_1,0.0,0.0
180,-3_0,9.0,12643.843610911275
180,-0_0,0.0,0.0
180,2_1,0.0,0.0
180,-6_0,179.0,18821.976982782235
180,1_1,0.0,0.0
180,-5_0,263.0,7874.166666666666
180,7_1,0.0,0.0
180,2_0,0.0,0.0
180,5_0,0.0,0.0
180,-6_1,195.0,31552.672190890476
180,-8_0,16.0,2624.722222222222
180,-0_2,0.0,0.0
180,3_1,25.0,21610.07161394773
180,-5_2,836.0,34124.99055796488
180,-4_1,139.0,2624.722222222222
180,-9_1,373.0,13123.611111111111
180,9_0,0.0,0.0
180,-0_1,0.0,0.0
180,3_2,0.0,20982.169128409216
180,8_0,0.0,0.0
180,-8_2,0.0,4395.836421200391
180,7_0,0.0,0.0
180,-1_1,70.0,2624.722222222222
180,0_2,216.0,5249.444444444444
180,6_2,115.0,36013.03281180647
180,8_1,0.0,0.0
180,-1_2,0.0,0.0
180,-2_2,212.0,5249.444444444444
180,-7_1,0.0,0.0
180,-7_0,120.0,4941.4812498804085
180,-9_0,378.0,23639.23906054712
180,0_1,191.0,7874.166666666666
180,9_2,0.0,0.0
180,-3_1,0.0,4966.199877055397
180,5_1,0.0,0.0
180,1_0,0.0,0.0
180,-6_2,449.0,23095.792460347417
180,4_2,0.0,0.0
180,-3_2,351.0,13123.611111111111
180,-4_2,0.0,2612.6397600014693
180,-2_0,186.0,5249.444444444444
210,2_2,0.0,3934.9616818590193
210,-4_0,316.0,8786.616340197483
210,5_2,0.0,0.0
210,7_2,0.0,10828.278044501765
210,4_0,0.0,0.0
210,-1_0,177.0,2624.722222222222
210,3_0,114.0,18884.47818186722
210,-5_1,229.0,5249.444444444444
210,-9_2,105.0,7874.142745948209
210,1_2,0.0,0.0
210,-7_2,436.0,13123.611111111111
210,-8_1,1.0,2621.194598548093
210,-2_1,153.0,2624.722222222222
210,6_1,218.0,13123.611111111111
210,8_2,0.0,0.0
210,0_0,391.0,13123.611111111111
210,4_1,0.0,0.0
210,6_0,250.0,13123.611111111111
210,9_1,0.0,0.0
210,-3_0,86.0,24763.76951583098
210,-0_0,0.0,0.0
210,2_1,0.0,0.0
210,-6_0,0.0,0.0
210,1_1,0.0,0.0
210,-5_0,353.0,7874.166666666666
210,7_1,0.0,0.0
210,2_0,0.0,0.0
210,5_0,0.0,0.0
210,-6_1,0.0,6212.2018756661355
210,-8_0,46.0,5249.444444444444
210,-0_2,0.0,0.0
210,3_1,182.0,15748.333333333334
210,-5_2,1158.0,34121.374894868895
210,-4_1,169.0,2624.722222222222
210,-9_1,553.0,18373.055555555555
210,9_0,0.0,0.0
210,-0_1,0.0,0.0
210,3_2,83.0,13254.825877190628
210,8_0,0.0,0.0
210,-8_2,70.0,14570.92752248351
210,7_0,0.0,0.0
210,-1_1,100.0,2624.722222222222
210,0_2,303.0,7874.166666666666
210,6_2,0.0,1305.0313765631106
210,8_1,0.0,0.0
210,-1_2,78.0,15259.31218745799
210,-2_2,272.0,5249.444444444444
210,-7_1,25.0,2624.722222222222
210,-7_0,169.0,5249.444444444444
210,-9_0,579.0,27522.57511754066
210,0_1,337.0,18373.055555555555
210,9_2,0.0,0.0
210,-3_1,23.0,12401.872408073345
210,5_1,0.0,0.0
210,1_0,0.0,0.0
210,-6_2,659.0,20997.759002970946
210,4_2,0.0,0.0
210,-3_2,0.0,13522.14473616086
210,-4_2,30.0,5249.427751904577
210,-2_0,246.0,8836.69004207355
240,2_2,0.0,0.0
240,-4_0,376.0,9395.934402575553
240,5_2,0.0,0.0
240,7_2,0.0,0.0
240,4_0,0.0,0.0
240,-1_0,207.0,6794.244000461702
240,3_0,298.0,18373.055555555555
240,-5_1,289.0,5249.444444444444
240,-9_2,195.0,7874.166666666666
240,1_2,0.0,0.0
240,-7_2,586.0,13123.611111111111
240,-8_1,38.0,5249.444444444444
240,-2_1,183.0,2624.722222222222
240,6_1,368.0,13123.611111111111
240,8_2,0.0,0.0
240,0_0,571.0,29210.34265334583
240,4_1,0.0,0.0
240,6_0,400.0,23584.108546903328
240,9_1,0.0,0.0
240,-3_0,0.0,2158.5356535192345
240,-0_0,0.0,0.0
240,2_1,0.0,0.0
240,-6_0,45.0,22083.883163177863
240,1_1,0.0,0.0
240,-5_0,443.0,13788.848283492729
240,7_1,0.0,0.0
240,2_0,0.0,0.0
240,5_0,0.0,0.0
240,-6_1,21.0,13090.317798359547
240,-8_0,86.0,5249.444444444444
240,-0_2,0.0,0.0
240,3_1,381.0,22023.43064538868
240,-5_2,0.0,17781.69671912613
240,-4_1,199.0,2624.722222222222
240,-9_1,0.0,2508.3057153039003
240,9_0,0.0,0.0
240,-0_1,0.0,12971.115516182876
240,3_2,229.0,13123.611111111111
240,8_0,0.0,0.0
240,-8_2,334.0,28871.944444444445
240,7_0,0.0,0.0
240,-1_1,130.0,2624.722222222222
240,0_2,393.0,7874.166666666666
240,6_2,25.0,2624.722222222222
240,8_1,0.0,0.0
240,-1_2,228.0,20997.668203105237
240,-2_2,368.0,13121.534461605475
240,-7_1,55.0,2624.722222222222
240,-7_0,229.0,5249.444444444444
240,-9_0,0.0,8174.197934556926
240,0_1,542.0,27388.631836396304
240,9_2,0.0,0.0
240,-3_1,0.0,11982.827698046942
240,5_1,0.0,0.0
240,1_0,0.0,0.0
240,-6_2,916.0,28871.875301343356
240,4_2,0.0,0.0
240,-3_2,90.0,35741.81711714815
240,-4_2,104.0,7874.166666666666
240,-2_0,306.0,5249.444444444444
270,2_2,0.0,11831.4058555141
270,-4_0,436.0,5249.444444444444
270,5_2,0.0,11081.65817881476
270,7_2,0.0,0.0
270,4_0,0.0,0.0
270,-1_0,255.0,5249.444444444444
270,3_0,508.0,21608.894550343222
270,-5_1,375.0,7874.166666666666
270,-9_2,285.0,7874.166666666666
270,1_2,0.0,0.0
270,-7_2,736.0,15652.715188308102
270,-8_1,98.0,5249.444444444444
270,-2_1,220.0,5249.444444444444
270,6_1,0.0,0.0
270,8_2,0.0,0.0
270,0_0,856.0,28871.944444444445
270,4_1,0.0,0.0
270,6_0,0.0,0.0
270,9_1,0.0,3325.042672098044
270,-3_0,28.0,11309.216917348487
270,-0_0,0.0,0.0
270,2_1,0.0,0.0
270,-6_0,264.0,24169.354240000437
270,1_1,0.0,0.0
270,-5_0,549.0,17679.750262222868
270,7_1,0.0,0.0
270,2_0,0.0,0.0
270,5_0,0.0,0.0
270,-6_1,142.0,15719.931404743998
270,-8_0,156.0,7874.166666666666
270,-0_2,0.0,0.0
270,3_1,591.0,18373.055555555555
270,-5_2,92.0,21482.481356575943
270,-4_1,241.0,5249.444444444444
270,-9_1,29.0,5235.5357768108925
270,9_0,0.0,0.0
270,-0_1,0.0,0.0
270,3_2,405.0,18373.055555555555
270,8_0,0.0,0.0
270,-8_2,673.0,31496.666666666668
270,7_0,0.0,0.0
270,-1_1,160.0,2624.722222222222
270,0_2,497.0,10498.888888888889
270,6_2,69.0,5249.444444444444
270,8_1,0.0,0.0
270,-1_2,495.0,39286.2838258068
270,-2_2,518.0,13123.611111111111
270,-7_1,85.0,2624.722222222222
270,-7_0,289.0,5249.444444444444
270,-9_0,17.0,7034.724719495662
270,0_1,816.0,26247.222222222223
270,9_2,0.0,0.0
270,-3_1,13.0,2624.722222222222
270,5_1,0.0,0.0
270,1_0,0.0,0.0
270,-6_2,0.0,0.0
270,4_2,0.0,0.0
270,-3_2,0.0,0.0
270,-4_2,194.0,7874.166666666666
270,-2_0,375.0,7874.166666666666
300,2_2,0.0,0.0
300,-4_0,518.0,11615.668013965265
300,5_2,0.0,0.0
300,7_2,0.0,0.0
300,4_0,0.0,0.0
300,-1_0,315.0,5249.444444444444
300,3_0,0.0,0.0
300,-5_1,479.0,10498.888888888889
300,-9_2,375.0,7874.166666666666
300,1_2,0.0,0.0
300,-7_2,915.0,15748.333333333334
300,-8_1,188.0,10495.335742077306
300,-2_1,287.0,7874.166666666666
300,6_1,16.0,7873.9683879076965
300,8_2,0.0,0.0
300,0_0,1186.0,28871.944444444445
300,4_1,0.0,0.0
300,6_0,37.0,19975.096415250664
300,9_1,0.0,0.0
300,-3_0,88.0,5249.444444444444
300,-0_0,0.0,0.0
300,2_1,0.0,0.0
300,-6_0,507.0,27929.66860590842
300,1_1,0.0,0.0
300,-5_0,669.0,13892.052425179912
300,7_1,0.0,0.0
300,2_0,0.0,0.0
300,5_0,0.0,0.0
300,-6_1,382.0,37980.603558224
300,-8_0,268.0,10498.888888888889
300,-0_2,0.0,0.0
300,3_1,0.0,16494.64950914206
300,-5_2,297.0,30983.015506340344
300,-4_1,302.0,7868.630552250013
300,-9_1,89.0,5249.444444444444
300,9_0,0.0,0.0
300,-0_1,0.0,0.0
300,3_2,113.0,16750.19103760851
300,8_0,0.0,0.0
300,-8_2,0.0,0.0
300,7_0,0.0,0.0
300,-1_1,190.0,2624.722222222222
300,0_2,617.0,10498.888888888889
300,6_2,146.0,17913.381903230067
300,8_1,0.0,0.0
300,-1_2,0.0,0.0
300,-2_2,668.0,13123.611111111111
300,-7_1,121.0,5249.444444444444
300,-7_0,349.0,9295.41629491488
300,-9_0,67.0,11086.892379657571
300,0_1,1129.0,28871.944444444445
300,9_2,0.0,0.0
300,-3_1,43.0,2624.722222222222
300,5_1,0.0,0.0
300,1_0,0.0,0.0
300,-6_2,15.0,13572.359748132558
300,4_2,0.0,0.0
300,-3_2,0.0,0.0
300,-4_2,289.0,18186.504682229828
300,-2_0,465.0,15163.374019507255
330,2_2,0.0,0.0
330,-4_0,623.0,10498.888888888889
330,5_2,0.0,0.0
330,7_2,0.0,19598.051882983516
330,4_0,0.0,0.0
330,-1_0,375.0,10686.855618689751
330,3_0,23.0,36482.67822228822
330,-5_1,26.0,5538.223050741456
330,-9_2,493.0,10498.888888888889
330,1_2,0.0,0.0
330,-7_2,195.0,11372.573642869367
330,-8_1,308.0,10498.888888888889
330,-2_1,399.0,10498.888888888889
330,6_1,43.0,7872.959830557227
330,8_2,0.0,0.0
330,0_0,0.0,9788.29653651188
330,4_1,0.0,0.0
330,6_0,182.0,24702.018294771697
330,9_1,0.0,0.0
330,-3_0,166.0,24523.426421110544
330,-0_0,0.0,0.0
330,2_1,0.0,0.0
330,-6_0,0.0,9181.810649165434
330,1_1,0.0,0.0
330,-5_0,731.0,13694.508544831995
330,7_1,0.0,0.0
330,2_0,0.0,0.0
330,5_0,0.0,0.0
330,-6_1,0.0,5866.016560023382
330,-8_0,388.0,10498.888888888889
330,-0_2,0.0,0.0
330,3_1,86.0,28482.83608770838
330,-5_2,591.0,28871.944444444445
330,-4_1,397.0,13928.15129651126
330,-9_1,164.0,10498.888888888889
330,9_0,0.0,3287.067662091825
330,-0_1,0.0,0.0
330,3_2,389.0,44577.735907081216
330,8_0,0.0,0.0
330,-8_2,17.0,7874.067963125763
330,7_0,0.0,0.0
330,-1_1,220.0,2624.722222222222
330,0_2,737.0,10498.888888888889
330,6_2,0.0,8881.260537828097
330,8_1,0.0,0.0
330,-1_2,0.0,4749.942429523938
330,-2_2,818.0,13123.611111111111
330,-7_1,181.0,5249.444444444444
330,-7_0,429.0,7874.166666666666
330,-9_0,152.0,19899.05645449308
330,0_1,0.0,0.0
330,9_2,0.0,0.0
330,-3_1,90.0,14898.643813628962
330,5_1,0.0,0.0
330,1_0,0.0,0.0
330,-6_2,103.0,7874.166666666666
330,4_2,0.0,0.0
330,-3_2,19.0,14586.488601794013
330,-4_2,497.0,22488.391994669306
330,-2_0,595.0,16933.49012400341
360,2_2,0.0,0.0
360,-4_0,58.0,10498.888888888889
360,5_2,0.0,0.0
360,7_2,0.0,0.0
360,4_0,0.0,0.0
360,-1_0,24.0,8262.695646094928
360,3_0,317.0,31496.65108216136
360,-5_1,116.0,13123.611111111111
360,-9_2,613.0,10498.888888888889
360,1_2,0.0,0.0
360,-7_2,0.0,5633.142710459185
360,-8_1,428.0,10498.888888888889
360,-2_1,60.0,11770.788964441495
360,6_1,186.0,13123.611111111111
360,8_2,0.0,0.0
360,0_0,14.0,7543.327453099635
360,4_1,0.0,0.0
360,6_0,355.0,25798.027383836692
360,9_1,0.0,0.0
360,-3_0,0.0,0.0
