step,laneID,WaitingTime,CO2
360,-0_0,0.0,6003.996669194731
360,2_1,0.0,0.0
360,-6_0,0.0,0.0
360,1_1,0.0,0.0
360,-5_0,862.0,13123.611111111111
360,7_1,0.0,0.0
360,2_0,0.0,0.0
360,5_0,0.0,0.0
360,-6_1,0.0,0.0
360,-8_0,508.0,10498.888888888889
360,-0_2,0.0,0.0
360,3_1,438.0,34121.38888888889
360,-5_2,921.0,28871.944444444445
360,-4_1,35.0,11874.021425078803
360,-9_1,345.0,18373.055555555555
360,9_0,0.0,0.0
360,-0_1,0.0,6980.946091645277
360,3_2,0.0,11076.63267649524
360,8_0,0.0,0.0
360,-8_2,158.0,18372.397285405623
360,7_0,0.0,0.0
360,-1_1,273.0,5249.444444444444
360,0_2,857.0,17683.487824743956
360,6_2,85.0,7874.166666666666
360,8_1,0.0,0.0
360,-1_2,39.0,19060.589935783068
360,-2_2,63.0,10498.888888888889
360,-7_1,241.0,5249.444444444444
360,-7_0,519.0,7874.166666666666
360,-9_0,342.0,22904.06547057489
360,0_1,33.0,7874.166666666666
360,9_2,0.0,8652.919397057938
360,-3_1,0.0,0.0
360,5_1,0.0,0.0
360,1_0,0.0,0.0
360,-6_2,193.0,7874.166666666666
360,4_2,0.0,11716.349896205042
360,-3_2,83.0,10484.14027760875
360,-4_2,781.0,43487.87430735429
360,-2_0,98.0,13123.611111111111
390,2_2,0.0,5443.502053080606
390,-4_0,178.0,10498.888888888889
390,5_2,0.0,0.0
390,7_2,0.0,0.0
390,4_0,0.0,0.0
390,-1_0,84.0,5249.444444444444
390,3_0,686.0,34121.38888888889
390,-5_1,276.0,15748.333333333334
390,-9_2,733.0,10498.888888888889
390,1_2,0.0,0.0
390,-7_2,16.0,2624.722222222222
390,-8_1,548.0,10498.888888888889
390,-2_1,109.0,13123.611111111111
390,6_1,350.0,23525.829073730456
390,8_2,0.0,0.0
390,0_0,130.0,13878.92373355343
390,4_1,0.0,0.0
390,6_0,535.0,15748.333333333334
390,9_1,0.0,0.0
390,-3_0,0.0,0.0
390,-0_0,0.0,0.0
390,2_1,0.0,0.0
390,-6_0,10.0,17988.98485729716
390,1_1,0.0,0.0
390,-5_0,2.0,10536.92243299797
390,7_1,0.0,0.0
390,2_0,0.0,0.0
390,5_0,0.0,0.0
390,-6_1,13.0,10476.985907497916
390,-8_0,628.0,10498.888888888889
390,-0_2,0.0,0.0
390,3_1,517.0,31496.666666666668
390,-5_2,1277.0,34120.861887085404
390,-4_1,125.0,7874.166666666666
390,-9_1,0.0,0.0
390,9_0,0.0,0.0
390,-0_1,0.0,0.0
390,3_2,91.0,12485.852793110902
390,8_0,0.0,0.0
390,-8_2,368.0,18373.055555555555
390,7_0,0.0,0.0
390,-1_1,333.0,5249.444444444444
390,0_2,58.0,10498.888888888889
390,6_2,215.0,34824.6523397542
390,8_1,0.0,0.0
390,-1_2,285.0,33908.67720074185
390,-2_2,210.0,13123.611111111111
390,-7_1,47.0,5249.444444444444
390,-7_0,404.0,5249.444444444444
390,-9_0,0.0,8246.754474376969
390,0_1,130.0,10498.888888888889
390,9_2,0.0,0.0
390,-3_1,0.0,0.0
390,5_1,0.0,0.0
390,1_0,0.0,0.0
390,-6_2,302.0,22947.94398465685
390,4_2,0.0,0.0
390,-3_2,0.0,0.0
390,-4_2,0.0,17814.627751476808
390,-2_0,248.0,16777.945660052792
420,2_2,0.0,0.0
420,-4_0,298.0,10498.888888888889
420,5_2,0.0,0.0
420,7_2,0.0,4458.167993417209
420,4_0,0.0,0.0
420,-1_0,144.0,5249.444444444444
420,3_0,1078.0,40748.602185227785
420,-5_1,480.0,18373.055555555555
420,-9_2,881.0,13123.611111111111
420,1_2,0.0,0.0
420,-7_2,46.0,7848.193071317435
420,-8_1,675.0,16917.58108734491
420,-2_1,259.0,13123.611111111111
420,6_1,321.0,18303.834190801506
420,8_2,0.0,0.0
420,0_0,264.0,19792.589773584332
420,4_1,0.0,0.0
420,6_0,760.0,23611.34779082871
420,9_1,0.0,0.0
420,-3_0,5.0,11461.158639051557
420,-0_0,0.0,0.0
420,2_1,0.0,0.0
420,-6_0,191.0,27373.10823841796
420,1_1,0.0,0.0
420,-5_0,171.0,18373.055555555555
420,7_1,0.0,0.0
420,2_0,0.0,5257.751380193465
420,5_0,0.0,0.0
420,-6_1,217.0,18373.055555555555
420,-8_0,768.0,15748.333333333334
420,-0_2,0.0,0.0
420,3_1,905.0,44321.59543562587
420,-5_2,0.0,0.0
420,-4_1,215.0,7874.166666666666
420,-9_1,24.0,5249.444444444444
420,9_0,0.0,0.0
420,-0_1,0.0,0.0
420,3_2,276.0,31009.291759010994
420,8_0,0.0,0.0
420,-8_2,589.0,32725.405536014205
420,7_0,0.0,0.0
420,-1_1,6.0,5244.030484787212
420,0_2,206.0,13123.611111111111
420,6_2,0.0,10601.344559937843
420,8_1,0.0,0.0
420,-1_2,0.0,1732.2134829012232
420,-2_2,377.0,15748.333333333334
420,-7_1,107.0,5249.444444444444
420,-7_0,488.0,7874.166666666666
420,-9_0,20.0,13181.729786480366
420,0_1,251.0,13114.943419058558
420,9_2,0.0,0.0
420,-3_1,0.0,5132.034133069574
420,5_1,0.0,0.0
420,1_0,0.0,0.0
420,-6_2,525.0,20997.777777777777
420,4_2,0.0,0.0
420,-3_2,16.0,19408.267653005496
420,-4_2,140.0,23619.973577106273
420,-2_0,407.0,18234.534659472956
450,2_2,0.0,4011.6381563948753
450,-4_0,418.0,10498.888888888889
450,5_2,0.0,0.0
450,7_2,0.0,0.0
450,4_0,0.0,0.0
450,-1_0,210.0,10498.888888888889
450,3_0,1559.0,44620.27777777777
450,-5_1,690.0,18373.055555555555
450,-9_2,1031.0,13123.611111111111
450,1_2,0.0,0.0
450,-7_2,91.0,5249.444444444444
450,-8_1,825.0,13123.611111111111
450,-2_1,431.0,15748.333333333334
450,6_1,0.0,0.0
450,8_2,0.0,0.0
450,0_0,436.0,29290.506339311
450,4_1,0.0,0.0
450,6_0,0.0,2490.358023106566
450,9_1,0.0,12819.776773793536
450,-3_0,73.0,7874.166666666666
450,-0_0,0.0,0.0
450,2_1,0.0,0.0
450,-6_0,447.0,36923.47004591889
450,1_1,0.0,0.0
450,-5_0,381.0,24732.186230860127
450,7_1,0.0,0.0
450,2_0,0.0,0.0
450,5_0,0.0,0.0
450,-6_1,471.0,26247.078698112935
450,-8_0,918.0,13123.611111111111
450,-0_2,0.0,0.0
450,3_1,1384.0,44620.259657977556
450,-5_2,0.0,5973.754383824598
450,-4_1,316.0,10498.888888888889
450,-9_1,98.0,13121.461667144982
450,9_0,0.0,0.0
450,-0_1,0.0,0.0
450,3_2,0.0,0.0
450,8_0,0.0,0.0
450,-8_2,995.0,48885.03262466771
450,7_0,0.0,0.0
450,-1_1,66.0,8756.310923246625
450,0_2,359.0,15747.463751193482
450,6_2,0.0,2562.074911173512
450,8_1,0.0,0.0
450,-1_2,54.0,9162.256397625684
450,-2_2,557.0,15748.333333333334
450,-7_1,167.0,5249.444444444444
450,-7_0,578.0,7874.166666666666
450,-9_0,84.0,19678.640036486388
450,0_1,418.0,18366.93364650893
450,9_2,0.0,0.0
450,-3_1,78.0,7874.166666666666
450,5_1,0.0,0.0
450,1_0,0.0,0.0
450,-6_2,765.0,26002.174523143465
450,4_2,0.0,21599.346412646642
450,-3_2,0.0,0.0
450,-4_2,418.0,32519.689236688246
450,-2_0,599.0,18373.055555555555
480,2_2,0.0,0.0
480,-4_0,538.0,13123.611111111111
480,5_2,0.0,0.0
480,7_2,0.0,0.0
480,4_0,0.0,0.0
480,-1_0,311.0,10498.888888888889
480,3_0,0.0,8566.944113623078
480,-5_1,900.0,18373.055555555555
480,-9_2,93.0,15747.925331087301
480,1_2,0.0,0.0
480,-7_2,151.0,5249.444444444444
480,-8_1,975.0,13123.611111111111
480,-2_1,0.0,0.0
480,6_1,11.0,15981.015712560542
480,8_2,0.0,0.0
480,0_0,702.0,29925.31975001573
480,4_1,0.0,0.0
480,6_0,30.0,15062.746554728128
480,9_1,0.0,0.0
480,-3_0,163.0,7874.166666666666
480,-0_0,0.0,0.0
480,2_1,0.0,0.0
480,-6_0,779.0,42894.73994162333
480,1_1,0.0,4847.8053208912415
480,-5_0,612.0,26070.3525257308
480,7_1,0.0,0.0
480,2_0,0.0,0.0
480,5_0,0.0,0.0
480,-6_1,803.0,41060.38583961793
480,-8_0,36.0,13122.117937249572
480,-0_2,0.0,0.0
480,3_1,0.0,7367.247357866134
480,-5_2,17.0,2624.722222222222
480,-4_1,436.0,10498.888888888889
480,-9_1,257.0,15748.333333333334
480,9_0,0.0,0.0
480,-0_1,0.0,0.0
480,3_2,0.0,9123.053207494118
480,8_0,0.0,0.0
480,-8_2,0.0,3567.6879144628338
480,7_0,0.0,0.0
480,-1_1,154.0,7874.166666666666
480,0_2,539.0,15748.333333333334
480,6_2,86.0,20898.417045395814
480,8_1,0.0,0.0
480,-1_2,148.0,10498.888888888889
480,-2_2,737.0,15748.333333333334
480,-7_1,227.0,5249.444444444444
480,-7_0,668.0,7874.166666666666
480,-9_0,245.0,30079.07449618661
480,0_1,673.0,26247.151296456264
480,9_2,0.0,0.0
480,-3_1,168.0,7874.166666666666
480,5_1,0.0,0.0
480,1_0,0.0,0.0
480,-6_2,1103.0,46774.95067412322
480,4_2,0.0,0.0
480,-3_2,0.0,0.0
480,-4_2,791.0,34121.38888888889
480,-2_0,0.0,0.0
510,2_2,0.0,0.0
510,-4_0,670.0,13123.611111111111
510,5_2,0.0,5050.944665238362
510,7_2,0.0,12682.819821378442
510,4_0,0.0,0.0
510,-1_0,431.0,10498.888888888889
510,3_0,94.0,29084.425284044322
510,-5_1,1130.0,23622.465177271544
510,-9_2,273.0,15748.333333333334
510,1_2,0.0,0.0
510,-7_2,211.0,5249.444444444444
510,-8_1,824.0,10498.888888888889
510,-2_1,0.0,0.0
510,6_1,40.0,18390.018092752496
510,8_2,0.0,0.0
510,0_0,0.0,17750.339307592953
510,4_1,0.0,0.0
510,6_0,256.0,23622.5
510,9_1,0.0,0.0
510,-3_0,253.0,7874.166666666666
510,-0_0,0.0,0.0
510,2_1,0.0,0.0
510,-6_0,1224.0,41995.55555555555
510,1_1,0.0,0.0
510,-5_0,856.0,32573.48343845369
510,7_1,0.0,0.0
510,2_0,0.0,0.0
510,5_0,0.0,0.0
510,-6_1,1232.0,42681.205662005545
510,-8_0,186.0,13123.611111111111
510,-0_2,0.0,0.0
510,3_1,69.0,26271.06014310882
510,-5_2,47.0,2624.722222222222
510,-4_1,556.0,10498.888888888889
510,-9_1,505.0,26247.222222222223
510,9_0,0.0,0.0
510,-0_1,0.0,0.0
510,3_2,66.0,15606.553541826632
510,8_0,0.0,0.0
510,-8_2,77.0,12911.646244968917
510,7_0,0.0,2337.0117072222224
510,-1_1,254.0,10498.888888888889
510,0_2,741.0,18373.055555555555
510,6_2,0.0,13407.37699306129
510,8_1,0.0,0.0
510,-1_2,318.0,25209.027140936556
510,-2_2,917.0,15748.333333333334
510,-7_1,37.0,5249.444444444444
510,-7_0,463.0,5249.444444444444
510,-9_0,511.0,28866.129821103237
510,0_1,0.0,0.0
510,9_2,0.0,0.0
510,-3_1,258.0,7874.166666666666
510,5_1,0.0,0.0
510,1_0,0.0,0.0
510,-6_2,0.0,15233.74633472306
510,4_2,0.0,0.0
510,-3_2,9.0,2624.722222222222
510,-4_2,1215.0,39370.718244963384
510,-2_0,0.0,0.0
540,2_2,0.0,0.0
540,-4_0,820.0,13123.611111111111
540,5_2,0.0,0.0
540,7_2,0.0,0.0
540,4_0,0.0,0.0
540,-1_0,551.0,10498.888888888889
540,3_0,458.0,38206.97674636894
540,-5_1,1400.0,23622.5
540,-9_2,453.0,15748.333333333334
540,1_2,0.0,9280.885032154361
540,-7_2,271.0,5249.444444444444
540,-8_1,91.0,10498.888888888889
540,-2_1,0.0,0.0
540,6_1,0.0,0.0
540,8_2,0.0,0.0
540,0_0,51.0,13085.507629479245
540,4_1,0.0,0.0
540,6_0,0.0,0.0
540,9_1,0.0,0.0
540,-3_0,375.0,28811.487192287495
540,-0_0,0.0,0.0
540,2_1,0.0,0.0
540,-6_0,0.0,7130.508313939024
540,1_1,0.0,0.0
540,-5_0,1149.0,30500.8532251789
540,7_1,0.0,0.0
540,2_0,0.0,0.0
540,5_0,0.0,0.0
540,-6_1,0.0,14489.69936022838
540,-8_0,336.0,13123.611111111111
540,-0_2,0.0,0.0
540,3_1,399.0,31496.666666666668
540,-5_2,77.0,2624.722222222222
540,-4_1,676.0,10498.888888888889
540,-9_1,806.0,28866.53457504708
540,9_0,0.0,3905.8796749555854
540,-0_1,0.0,0.0
540,3_2,235.0,20640.562317133183
540,8_0,0.0,0.0
540,-8_2,223.0,19438.595335139973
540,7_0,0.0,0.0
540,-1_1,374.0,10498.888888888889
540,0_2,0.0,0.0
540,6_2,39.0,7874.166666666666
540,8_1,0.0,0.0
540,-1_2,580.0,34044.13010340307
540,-2_2,1127.0,18373.055555555555
540,-7_1,97.0,5249.444444444444
540,-7_0,523.0,9557.96066328808
540,-9_0,841.0,33223.03684174268
540,0_1,29.0,5249.444444444444
540,9_2,0.0,0.0
540,-3_1,371.0,33476.64139419802
540,5_1,0.0,0.0
540,1_0,0.0,0.0
540,-6_2,79.0,27158.785735621972
540,4_2,0.0,0.0
540,-3_2,47.0,27604.913382735624
540,-4_2,1675.0,41995.55555555555
540,-2_0,6.0,2624.722222222222
570,2_2,0.0,0.0
570,-4_0,970.0,13123.611111111111
570,5_2,0.0,0.0
570,7_2,0.0,0.0
570,4_0,0.0,0.0
570,-1_0,701.0,15748.333333333334
570,3_0,0.0,4479.7813115420095
570,-5_1,1700.0,26247.222222222223
570,-9_2,633.0,15748.333333333334
570,1_2,0.0,0.0
570,-7_2,359.0,7874.166666666666
570,-8_1,218.0,13123.611111111111
570,-2_1,0.0,0.0
570,6_1,25.0,18535.427492707826
570,8_2,0.0,0.0
570,0_0,153.0,10498.888888888889
570,4_1,0.0,0.0
570,6_0,24.0,13114.39888422865
570,9_1,0.0,0.0
570,-3_0,0.0,0.0
570,-0_0,0.0,7538.960767191261
570,2_1,0.0,0.0
570,-6_0,113.0,32229.02654415646
570,1_1,0.0,0.0
570,-5_0,1468.0,28871.944444444445
570,7_1,0.0,0.0
570,2_0,0.0,0.0
570,5_0,0.0,0.0
570,-6_1,134.0,26216.521759796826
570,-8_0,486.0,13123.611111111111
570,-0_2,0.0,0.0
570,3_1,0.0,4041.7169045992305
570,-5_2,121.0,24626.14210647916
570,-4_1,796.0,10498.888888888889
570,-9_1,0.0,0.0
570,9_0,0.0,0.0
570,-0_1,0.0,9097.971896071751
570,3_2,405.0,15748.333333333334
570,8_0,0.0,0.0
570,-8_2,475.0,41934.214676391755
570,7_0,0.0,0.0
570,-1_1,494.0,10498.888888888889
570,0_2,2.0,2623.430221774624
570,6_2,147.0,17426.46817629465
570,8_1,0.0,0.0
570,-1_2,899.0,34052.14195200765
570,-2_2,1337.0,18373.055555555555
570,-7_1,180.0,10498.888888888889
570,-7_0,614.0,10498.888888888889
570,-9_0,0.0,3110.5454486042913
570,0_1,103.0,7874.166666666666
570,9_2,0.0,0.0
570,-3_1,0.0,0.0
570,5_1,0.0,0.0
570,1_0,0.0,0.0
570,-6_2,269.0,28871.679186044912
570,4_2,0.0,0.0
570,-3_2,200.0,23546.692388618805
570,-4_2,2158.0,52744.764466732384
570,-2_0,36.0,2624.722222222222
600,2_2,0.0,25366.03188531794
600,-4_0,1120.0,19640.403688287595
600,5_2,0.0,0.0
600,7_2,0.0,0.0
600,4_0,0.0,0.0
600,-1_0,851.0,13123.611111111111
600,3_0,15.0,5249.396744550924
600,-5_1,2008.0,28871.944444444445
600,-9_2,813.0,15748.333333333334
600,1_2,0.0,0.0
600,-7_2,449.0,7874.166666666666
600,-8_1,368.0,13123.611111111111
600,-2_1,29.0,2624.722222222222
600,6_1,0.0,0.0
600,8_2,0.0,0.0
600,0_0,289.0,15748.333333333334
600,4_1,0.0,0.0
600,6_0,0.0,1496.7633461305575
600,9_1,0.0,4880.069840776961
600,-3_0,10.0,12135.726646665773
600,-0_0,0.0,0.0
600,2_1,0.0,0.0
600,-6_0,0.0,12086.59686522382
600,1_1,0.0,0.0
600,-5_0,1798.0,28871.944444444445
600,7_1,0.0,0.0
600,2_0,0.0,0.0
600,5_0,0.0,0.0
600,-6_1,0.0,6411.402269059996
600,-8_0,636.0,13123.611111111111
600,-0_2,0.0,0.0
600,3_1,14.0,2624.722222222222
600,-5_2,291.0,20997.745520574972
600,-4_1,916.0,10498.888888888889
600,-9_1,11.0,2624.722222222222
600,9_0,0.0,6305.239031427318
600,-0_1,0.0,0.0
600,3_2,585.0,15748.333333333334
600,8_0,0.0,0.0
600,-8_2,868.0,55896.46905630227
600,7_0,0.0,0.0
600,-1_1,614.0,10498.888888888889
600,0_2,61.0,5249.444444444444
600,6_2,353.0,18373.055555555555
600,8_1,0.0,0.0
600,-1_2,1295.0,41836.49227421987
600,-2_2,1576.0,20997.777777777777
600,-7_1,306.0,13123.611111111111
600,-7_0,746.0,13123.611111111111
600,-9_0,9.0,15976.393353086994
600,0_1,248.0,13123.611111111111
600,9_2,0.0,0.0
600,-3_1,13.0,10842.103233337675
600,5_1,0.0,0.0
600,1_0,0.0,0.0
600,-6_2,279.0,25253.846581641235
600,4_2,0.0,0.0
600,-3_2,0.0,4818.164943488168
600,-4_2,2796.0,62993.3333333333
600,-2_0,75.0,5249.444444444444
630,2_2,0.0,0.0
630,-4_0,1270.0,13123.611111111111
630,5_2,0.0,0.0
630,7_2,0.0,0.0
630,4_0,0.0,0.0
630,-1_0,1001.0,13123.611111111111
630,3_0,77.0,12764.671775851628
630,-5_1,2338.0,28871.944444444445
630,-9_2,998.0,18373.037387334585
630,1_2,0.0,0.0
630,-7_2,542.0,10498.888888888889
630,-8_1,518.0,15806.380620229851
630,-2_1,59.0,2624.722222222222
630,6_1,15.0,17142.834230575532
630,8_2,0.0,0.0
630,0_0,475.0,26260.817152358184
630,4_1,0.0,0.0
630,6_0,35.0,11621.530717422182
630,9_1,0.0,0.0
630,-3_0,177.0,18373.055555555555
630,-0_0,0.0,0.0
630,2_1,0.0,0.0
630,-6_0,25.0,13087.192899971671
630,1_1,0.0,0.0
630,-5_0,2153.0,31496.666666666668
630,7_1,0.0,0.0
630,2_0,0.0,0.0
630,5_0,0.0,0.0
630,-6_1,27.0,14715.565562963986
630,-8_0,786.0,15748.333333333334
630,-0_2,0.0,0.0
630,3_1,88.0,28635.287399491892
630,-5_2,547.0,26247.222222222223
630,-4_1,1038.0,13122.27785351949
630,-9_1,101.0,15748.265449440554
630,9_0,0.0,0.0
630,-0_1,0.0,0.0
630,3_2,771.0,20993.702961459632
630,8_0,0.0,0.0
630,-8_2,0.0,32049.31140991125
630,7_0,0.0,0.0
630,-1_1,734.0,10498.888888888889
630,0_2,149.0,7874.166666666666
630,6_2,568.0,29278.295200895645
630,8_1,0.0,0.0
630,-1_2,0.0,3266.4932088740397
630,-2_2,1816.0,20997.777777777777
630,-7_1,456.0,13123.611111111111
630,-7_0,896.0,13123.611111111111
630,-9_0,119.0,34240.62240781093
630,0_1,404.0,19543.04834319391
630,9_2,0.0,0.0
630,-3_1,163.0,18373.055555555555
630,5_1,0.0,0.0
630,1_0,0.0,0.0
630,-6_2,303.0,39561.21387419769
630,4_2,0.0,0.0
630,-3_2,87.0,18373.035441381628
630,-4_2,0.0,45333.82258299937
630,-2_0,135.0,5249.444444444444
660,2_2,0.0,0.0
660,-4_0,25.0,13120.535582809269
660,5_2,0.0,30626.805779143753
660,7_2,0.0,13559.486806844467
660,4_0,0.0,0.0
660,-1_0,952.0,13123.611111111111
660,3_0,261.0,20997.777777777777
660,-5_1,170.0,28871.890366914362
660,-9_2,1241.0,26247.222222222223
660,1_2,0.0,0.0
660,-7_2,662.0,23722.703278602425
660,-8_1,668.0,13123.611111111111
660,-2_1,89.0,2624.722222222222
660,6_1,108.0,10498.04578136584
660,8_2,0.0,0.0
660,0_0,685.0,22719.007589660825
660,4_1,0.0,0.0
660,6_0,141.0,15741.453080229472
660,9_1,0.0,0.0
660,-3_0,387.0,18373.055555555555
660,-0_0,0.0,0.0
660,2_1,0.0,0.0
660,-6_0,181.0,27076.693620773607
660,1_1,0.0,0.0
660,-5_0,2458.0,28871.944444444445
660,7_1,0.0,0.0
660,2_0,0.0,0.0
660,5_0,0.0,0.0
660,-6_1,147.0,14575.669860572147
660,-8_0,938.0,18372.64311911851
660,-0_2,0.0,4259.021006157766
660,3_1,314.0,32372.71057659968
660,-5_2,874.0,28871.944444444445
660,-4_1,37.0,10498.888888888889
660,-9_1,315.0,23622.466192354914
660,9_0,0.0,0.0
660,-0_1,0.0,0.0
660,3_2,1011.0,20997.777777777777
660,8_0,0.0,0.0
660,-8_2,214.0,41978.51564315606
660,7_0,0.0,0.0
660,-1_1,59.0,10498.888888888889
660,0_2,257.0,13123.396984295821
660,6_2,0.0,5022.728338628006
660,8_1,0.0,0.0
660,-1_2,56.0,13303.103031607152
660,-2_2,0.0,0.0
660,-7_1,606.0,13123.611111111111
660,-7_0,1046.0,13123.611111111111
660,-9_0,346.0,30172.82102717372
660,0_1,618.0,23618.889918443485
660,9_2,0.0,0.0
660,-3_1,373.0,18373.055555555555
660,5_1,0.0,2893.8045660535113
660,1_0,0.0,0.0
660,-6_2,0.0,5726.673813150362
660,4_2,0.0,0.0
660,-3_2,297.0,18373.055555555555
660,-4_2,232.0,44602.0751604605
