step,laneID,WaitingTime,CO2
660,-2_0,195.0,8783.3035304228
690,2_2,0.0,0.0
690,-4_0,175.0,13123.611111111111
690,5_2,0.0,0.0
690,7_2,0.0,0.0
690,4_0,0.0,2936.0852370186785
690,-1_0,1072.0,16251.656769631356
690,3_0,518.0,26245.69644860275
690,-5_1,500.0,28871.944444444445
690,-9_2,1560.0,31496.666666666668
690,1_2,0.0,0.0
690,-7_2,40.0,13123.222645679722
690,-8_1,831.0,15748.333333333334
690,-2_1,144.0,5249.444444444444
690,6_1,238.0,16011.782592537556
690,8_2,0.0,0.0
690,0_0,944.0,26247.222222222223
690,4_1,0.0,0.0
690,6_0,290.0,24311.33151818353
690,9_1,0.0,0.0
690,-3_0,0.0,0.0
690,-0_0,0.0,2490.777816753244
690,2_1,0.0,0.0
690,-6_0,372.0,35408.34687686892
690,1_1,0.0,0.0
690,-5_0,2186.0,27125.961995781865
690,7_1,0.0,0.0
690,2_0,0.0,0.0
690,5_0,0.0,0.0
690,-6_1,338.0,35197.44347973456
690,-8_0,1118.0,15748.333333333334
690,-0_2,0.0,0.0
690,3_1,584.0,27217.643830742985
690,-5_2,1213.0,31496.666666666668
690,-4_1,158.0,13118.798035560347
690,-9_1,585.0,23622.5
690,9_0,0.0,0.0
690,-0_1,0.0,0.0
690,3_2,1251.0,20997.777777777777
690,8_0,0.0,0.0
690,-8_2,0.0,17512.10742340575
690,7_0,0.0,0.0
690,-1_1,179.0,10498.888888888889
690,0_2,407.0,13123.611111111111
690,6_2,36.0,30142.669220788626
690,8_1,0.0,0.0
690,-1_2,243.0,26388.339482194482
690,-2_2,22.0,5249.444444444444
690,-7_1,756.0,13123.611111111111
690,-7_0,64.0,10498.888888888889
690,-9_0,636.0,26247.222222222223
690,0_1,916.0,28871.944444444445
690,9_2,0.0,0.0
690,-3_1,0.0,0.0
690,5_1,0.0,0.0
690,1_0,0.0,0.0
690,-6_2,9.0,15490.748421365033
690,4_2,0.0,0.0
690,-3_2,119.0,15748.223656512893
690,-4_2,0.0,14348.152360889502
690,-2_0,255.0,5249.444444444444
720,2_2,0.0,4995.59392745278
720,-4_0,325.0,15748.333333333334
720,5_2,0.0,0.0
720,7_2,0.0,0.0
720,4_0,0.0,0.0
720,-1_0,19.0,9149.820519842999
720,3_0,818.0,26247.222222222223
720,-5_1,830.0,28871.944444444445
720,-9_2,0.0,0.0
720,1_2,0.0,0.0
720,-7_2,190.0,13123.611111111111
720,-8_1,1011.0,15748.333333333334
720,-2_1,204.0,5249.444444444444
720,6_1,453.0,20997.777777777777
720,8_2,0.0,28916.21603942661
720,0_0,1263.0,31494.875940588667
720,4_1,0.0,0.0
720,6_0,501.0,20997.777777777777
720,9_1,0.0,0.0
720,-3_0,0.0,19492.529661979454
720,-0_0,0.0,0.0
720,2_1,0.0,0.0
720,-6_0,0.0,5376.12199200579
720,1_1,0.0,0.0
720,-5_0,217.0,28871.944444444445
720,7_1,0.0,0.0
720,2_0,0.0,2547.623910952416
720,5_0,0.0,0.0
720,-6_1,0.0,4566.911124336771
720,-8_0,1305.0,18373.055555555555
720,-0_2,0.0,0.0
720,3_1,854.0,23622.5
720,-5_2,1573.0,31496.666666666668
720,-4_1,308.0,13123.611111111111
720,-9_1,865.0,26247.222222222223
720,9_0,0.0,0.0
720,-0_1,0.0,0.0
720,3_2,1516.0,26247.222222222223
720,8_0,0.0,0.0
720,-8_2,95.0,13123.611111111111
720,7_0,0.0,0.0
720,-1_1,299.0,10498.888888888889
720,0_2,557.0,13123.611111111111
720,6_2,312.0,33790.02199838671
720,8_1,0.0,0.0
720,-1_2,540.0,34121.33281356697
720,-2_2,82.0,6935.39856635769
720,-7_1,906.0,13123.611111111111
720,-7_0,184.0,10498.888888888889
720,-9_0,936.0,38134.54411292963
720,0_1,1253.0,38068.94593515241
720,9_2,0.0,0.0
720,-3_1,0.0,13615.291748153963
720,5_1,0.0,0.0
720,1_0,0.0,0.0
720,-6_2,68.0,11206.990451970742
720,4_2,0.0,0.0
720,-3_2,0.0,13766.075164591657
720,-4_2,95.0,14631.507675846084
720,-2_0,315.0,5249.444444444444
750,2_2,0.0,0.0
750,-4_0,475.0,13123.611111111111
750,5_2,0.0,0.0
750,7_2,0.0,10261.635298247758
750,4_0,0.0,24618.42680674466
750,-1_0,104.0,10498.888888888889
750,3_0,1125.0,36009.856564906666
750,-5_1,0.0,0.0
750,-9_2,20.0,2624.722222222222
750,1_2,0.0,0.0
750,-7_2,340.0,13123.611111111111
750,-8_1,1193.0,22299.941560596508
750,-2_1,264.0,5249.444444444444
750,6_1,544.0,18054.908948529624
750,8_2,0.0,0.0
750,0_0,1666.0,36746.11111111111
750,4_1,0.0,22536.454665596997
750,6_0,702.0,18373.055555555555
750,9_1,0.0,0.0
750,-3_0,0.0,3451.7391281090972
750,-0_0,0.0,6520.247430495076
750,2_1,0.0,0.0
750,-6_0,23.0,9283.437324405575
750,1_1,0.0,0.0
750,-5_0,0.0,5344.728177297893
750,7_1,0.0,0.0
750,2_0,0.0,0.0
750,5_0,0.0,0.0
750,-6_1,1.0,2620.0933011933294
750,-8_0,1515.0,18373.055555555555
750,-0_2,0.0,0.0
750,3_1,1138.0,26247.222222222223
750,-5_2,1960.0,34121.38888888889
750,-4_1,458.0,13123.611111111111
750,-9_1,1192.0,36391.283654249404
750,9_0,0.0,0.0
750,-0_1,0.0,0.0
750,3_2,1816.0,26247.222222222223
750,8_0,0.0,0.0
750,-8_2,258.0,23218.99899564326
750,7_0,0.0,0.0
750,-1_1,419.0,10498.888888888889
750,0_2,723.0,18598.058056319627
750,6_2,0.0,10102.338599921284
750,8_1,0.0,0.0
750,-1_2,954.0,45221.440970650736
750,-2_2,177.0,10498.888888888889
750,-7_1,1056.0,13123.611111111111
750,-7_0,304.0,13123.611111111111
750,-9_0,1264.0,31495.39215095017
750,0_1,1654.0,36746.11111111111
750,9_2,0.0,0.0
750,-3_1,0.0,0.0
750,5_1,0.0,0.0
750,1_0,0.0,0.0
750,-6_2,103.0,22920.82139265767
750,4_2,0.0,3761.8235201283605
750,-3_2,85.0,10498.888888888889
750,-4_2,262.0,18373.055555555555
750,-2_0,375.0,5249.444444444444
780,2_2,0.0,0.0
780,-4_0,632.0,22562.72695575301
780,5_2,0.0,0.0
780,7_2,0.0,0.0
780,4_0,0.0,0.0
780,-1_0,231.0,15748.333333333334
780,3_0,1455.0,28871.944444444445
780,-5_1,0.0,0.0
780,-9_2,62.0,5249.444444444444
780,1_2,0.0,12845.757599155973
780,-7_2,490.0,20506.512204798884
780,-8_1,8.0,13032.544423833246
780,-2_1,324.0,5249.444444444444
780,6_1,725.0,18372.848076252958
780,8_2,0.0,0.0
780,0_0,2086.0,46438.75716069087
780,4_1,0.0,0.0
780,6_0,912.0,18373.055555555555
780,9_1,0.0,0.0
780,-3_0,10.0,7861.188949245916
780,-0_0,0.0,0.0
780,2_1,0.0,0.0
780,-6_0,75.0,21095.79775545588
780,1_1,0.0,0.0
780,-5_0,16.0,5249.444444444444
780,7_1,0.0,0.0
780,2_0,0.0,0.0
780,5_0,0.0,0.0
780,-6_1,91.0,23246.820767520345
780,-8_0,1680.0,18373.055555555555
780,-0_2,0.0,0.0
780,3_1,1265.0,38305.34817189186
780,-5_2,39.0,28609.827717418208
780,-4_1,608.0,13123.611111111111
780,-9_1,0.0,0.0
780,9_0,0.0,0.0
780,-0_1,0.0,0.0
780,3_2,0.0,0.0
780,8_0,0.0,0.0
780,-8_2,508.0,30789.173683277648
780,7_0,0.0,3529.40536194084
780,-1_1,539.0,10498.888888888889
780,0_2,0.0,0.0
780,6_2,0.0,0.0
780,8_1,0.0,0.0
780,-1_2,1471.0,49869.11562235849
780,-2_2,307.0,13123.611111111111
780,-7_1,1206.0,13123.611111111111
780,-7_0,438.0,13123.611111111111
780,-9_0,0.0,6780.8435276064565
780,0_1,2074.0,36746.11111111111
780,9_2,0.0,0.0
780,-3_1,1.0,2624.688998991456
780,5_1,0.0,0.0
780,1_0,0.0,0.0
780,-6_2,332.0,29755.7127547771
780,4_2,0.0,10433.433264498866
780,-3_2,205.0,10498.888888888889
780,-4_2,472.0,20519.19081523021
780,-2_0,435.0,5249.444444444444
810,2_2,0.0,0.0
810,-4_0,829.0,20997.777777777777
810,5_2,0.0,19851.039590896213
810,7_2,0.0,0.0
810,4_0,0.0,0.0
810,-1_0,381.0,13123.611111111111
810,3_0,1810.0,40481.81911952588
810,-5_1,0.0,2594.1624294782205
810,-9_2,122.0,5249.444444444444
810,1_2,0.0,0.0
810,-7_2,655.0,24470.455658827603
810,-8_1,184.0,15748.333333333334
810,-2_1,384.0,9355.113815451117
810,6_1,0.0,0.0
810,8_2,0.0,0.0
810,0_0,2534.0,50734.01283886797
810,4_1,0.0,0.0
810,6_0,0.0,6219.755116961867
810,9_1,0.0,3057.024433965209
810,-3_0,88.0,7874.166666666666
810,-0_0,0.0,0.0
810,2_1,0.0,0.0
810,-6_0,415.0,36746.088226656444
810,1_1,0.0,0.0
810,-5_0,46.0,7372.992677265163
810,7_1,0.0,0.0
810,2_0,0.0,0.0
810,5_0,0.0,0.0
810,-6_1,363.0,34424.51663910822
810,-8_0,1890.0,18373.055555555555
810,-0_2,0.0,0.0
810,3_1,1645.0,45886.793869998466
810,-5_2,449.0,51208.99911221112
810,-4_1,783.0,15748.333333333334
810,-9_1,23.0,12198.54614318222
810,9_0,0.0,3443.4469446353896
810,-0_1,0.0,0.0
810,3_2,6.0,11239.181937035011
810,8_0,0.0,0.0
810,-8_2,875.0,39357.96259530101
810,7_0,0.0,0.0
810,-1_1,659.0,10498.888888888889
810,0_2,0.0,0.0
810,6_2,8.0,2624.722222222222
810,8_1,0.0,0.0
810,-1_2,0.0,24546.62480254834
810,-2_2,457.0,13123.611111111111
810,-7_1,49.0,13103.522098161786
810,-7_0,588.0,13123.611111111111
810,-9_0,21.0,2624.722222222222
810,0_1,2534.0,41995.55555555555
810,9_2,0.0,0.0
810,-3_1,60.0,7874.09766855345
810,5_1,0.0,0.0
810,1_0,0.0,0.0
810,-6_2,0.0,14294.165849189745
810,4_2,0.0,0.0
810,-3_2,325.0,10498.888888888889
810,-4_2,721.0,37181.08924590355
810,-2_0,495.0,5249.444444444444
840,2_2,0.0,0.0
840,-4_0,1039.0,18373.055555555555
840,5_2,0.0,0.0
840,7_2,0.0,0.0
840,4_0,0.0,0.0
840,-1_0,0.0,0.0
840,3_0,0.0,24860.535953144077
840,-5_1,30.0,2624.722222222222
840,-9_2,182.0,5249.444444444444
840,1_2,0.0,0.0
840,-7_2,882.0,20997.777777777777
840,-8_1,98.0,15748.333333333334
840,-2_1,1.0,2620.102264189646
840,6_1,12.0,19817.542613320704
840,8_2,0.0,0.0
840,0_0,86.0,36447.806199239836
840,4_1,0.0,0.0
840,6_0,28.0,16266.215354337926
840,9_1,0.0,0.0
840,-3_0,188.0,10498.888888888889
840,-0_0,0.0,0.0
840,2_1,0.0,0.0
840,-6_0,849.0,45153.67568997858
840,1_1,0.0,0.0
840,-5_0,91.0,5249.444444444444
840,7_1,0.0,0.0
840,2_0,0.0,0.0
840,5_0,0.0,0.0
840,-6_1,794.0,52701.510179865756
840,-8_0,1713.0,15748.333333333334
840,-0_2,0.0,0.0
840,3_1,0.0,24959.828634232883
840,-5_2,1027.0,55087.537974295716
840,-4_1,963.0,18967.614391422372
840,-9_1,101.0,7874.166666666666
840,9_0,0.0,0.0
840,-0_1,0.0,0.0
840,3_2,59.0,14370.563247958933
840,8_0,0.0,0.0
840,-8_2,0.0,25180.170720521404
840,7_0,0.0,0.0
840,-1_1,0.0,0.0
840,0_2,0.0,0.0
840,6_2,50.0,20236.24066879148
840,8_1,0.0,0.0
840,-1_2,181.0,34039.1013409952
840,-2_2,633.0,20967.211311010826
840,-7_1,199.0,13123.611111111111
840,-7_0,738.0,15748.333333333334
840,-9_0,68.0,5249.444444444444
840,0_1,151.0,41874.58544815648
840,9_2,0.0,0.0
840,-3_1,154.0,10498.855166333238
840,5_1,0.0,0.0
840,1_0,0.0,0.0
840,-6_2,112.0,24385.723403310698
840,4_2,0.0,0.0
840,-3_2,445.0,13105.22462428146
840,-4_2,1097.0,36746.11111111111
840,-2_0,518.0,8843.474437269682
870,2_2,0.0,0.0
870,-4_0,1249.0,18373.055555555555
870,5_2,0.0,0.0
870,7_2,0.0,0.0
870,4_0,0.0,0.0
870,-1_0,22.0,2624.722222222222
870,3_0,211.0,39297.45828384073
870,-5_1,60.0,13734.316357211821
870,-9_2,242.0,5249.444444444444
870,1_2,0.0,0.0
870,-7_2,1137.0,27617.41838204012
870,-8_1,278.0,15748.333333333334
870,-2_1,51.0,5249.444444444444
870,6_1,0.0,0.0
870,8_2,0.0,0.0
870,0_0,0.0,8744.390076124244
870,4_1,0.0,0.0
870,6_0,0.0,5001.06225793906
870,9_1,0.0,2259.159292831839
870,-3_0,308.0,13810.375613023662
870,-0_0,0.0,0.0
870,2_1,0.0,0.0
870,-6_0,1391.0,52494.44444444442
870,1_1,0.0,0.0
870,-5_0,151.0,8067.860625658201
870,7_1,0.0,0.0
870,2_0,0.0,0.0
870,5_0,0.0,0.0
870,-6_1,1355.0,54180.83619482665
870,-8_0,1893.0,15748.333333333334
870,-0_2,0.0,0.0
870,3_1,201.0,38601.1948790972
870,-5_2,0.0,26538.509236774233
870,-4_1,1146.0,18372.897109669022
870,-9_1,205.0,15746.073221297049
870,9_0,0.0,5011.702523412338
870,-0_1,0.0,0.0
870,3_2,222.0,30728.142445989895
870,8_0,0.0,0.0
870,-8_2,168.0,36855.447128895576
870,7_0,0.0,0.0
870,-1_1,0.0,0.0
870,0_2,29.0,2624.722222222222
870,6_2,256.0,23622.5
870,8_1,0.0,0.0
870,-1_2,605.0,44620.255389414546
870,-2_2,873.0,20997.777777777777
870,-7_1,349.0,13123.611111111111
870,-7_0,891.0,15748.194183900332
870,-9_0,157.0,11403.786522147533
870,0_1,0.0,3403.0643412032123
870,9_2,0.0,0.0
870,-3_1,283.0,17309.681733199097
870,5_1,0.0,0.0
870,1_0,0.0,0.0
870,-6_2,431.0,31496.507123480016
870,4_2,0.0,0.0
870,-3_2,626.0,37633.46076448928
870,-4_2,1553.0,44619.81820745371
870,-2_0,588.0,7874.166666666666
900,2_2,0.0,15064.714797059507
900,-4_0,1469.0,20997.777777777777
900,5_2,0.0,0.0
900,7_2,0.0,0.0
900,4_0,0.0,0.0
900,-1_0,52.0,2624.722222222222
900,3_0,0.0,20679.6220571464
900,-5_1,132.0,7874.166666666666
900,-9_2,302.0,5249.444444444444
900,1_2,0.0,0.0
900,-7_2,0.0,0.0
900,-8_1,458.0,19309.114923331304
900,-2_1,46.0,5249.444444444444
900,6_1,0.0,4723.013001649922
900,8_2,0.0,0.0
900,0_0,62.0,22396.69010742788
900,4_1,0.0,0.0
900,6_0,13.0,14084.617107237587
900,9_1,0.0,0.0
900,-3_0,501.0,20997.777777777777
900,-0_0,0.0,0.0
900,2_1,0.0,0.0
900,-6_0,1991.0,55119.16666666664
900,1_1,0.0,0.0
900,-5_0,211.0,5249.444444444444
900,7_1,0.0,0.0
900,2_0,0.0,0.0
900,5_0,0.0,0.0
900,-6_1,1925.0,53075.15931119618
900,-8_0,2073.0,15748.333333333334
900,-0_2,0.0,0.0
900,3_1,21.0,28755.18851890127
900,-5_2,201.0,34121.192032409796
900,-4_1,1356.0,18373.055555555555
900,-9_1,401.0,35230.8374530145
900,9_0,0.0,0.0
900,-0_1,0.0,0.0
900,3_2,643.0,41995.541970602026
900,8_0,0.0,0.0
900,-8_2,497.0,31496.666666666668
900,7_0,0.0,0.0
900,-1_1,0.0,0.0
900,0_2,59.0,2624.722222222222
900,6_2,564.0,36693.85861122272
900,8_1,0.0,0.0
900,-1_2,1121.0,49860.59844784746
900,-2_2,1113.0,20997.777777777777
900,-7_1,499.0,13123.611111111111
900,-7_0,1071.0,15748.333333333334
900,-9_0,294.0,21281.40577493659
900,0_1,53.0,7874.071052694806
900,9_2,0.0,8510.795968443643
900,-3_1,408.0,22186.807348180224
900,5_1,0.0,0.0
900,1_0,0.0,0.0
900,-6_2,830.0,39370.83333333333
900,4_2,0.0,0.0
900,-3_2,0.0,0.0
900,-4_2,2075.0,47244.999999999985
900,-2_0,370.0,7874.166666666666
930,2_2,0.0,0.0
930,-4_0,1709.0,20997.777777777777
930,5_2,0.0,0.0
930,7_2,0.0,15264.880420300424
930,4_0,0.0,0.0
930,-1_0,82.0,2624.722222222222
930,3_0,148.0,20997.777777777777
930,-5_1,222.0,7874.166666666666
930,-9_2,387.0,7874.166666666666
930,1_2,0.0,0.0
930,-7_2,2.0,2624.0340630879577
930,-8_1,641.0,18372.41808077205
930,-2_1,106.0,5249.444444444444
930,6_1,169.0,20997.777777777777
930,8_2,0.0,0.0
930,0_0,214.0,20997.777777777777
930,4_1,0.0,0.0
930,6_0,240.0,36835.157326714216
930,9_1,0.0,0.0
930,-3_0,0.0,0.0
930,-0_0,0.0,0.0
930,2_1,0.0,0.0
930,-6_0,2635.0,57743.88888888886
930,1_1,0.0,0.0
930,-5_0,271.0,12030.133963181564
930,7_1,0.0,0.0
930,2_0,0.0,0.0
930,5_0,0.0,0.0
930,-6_1,2541.0,55119.16666666664
930,-8_0,2261.0,18373.055555555555
930,-0_2,0.0,0.0
930,3_1,144.0,18373.055555555555
930,-5_2,598.0,40527.41409451592
930,-4_1,1566.0,18373.055555555555
930,-9_1,720.0,28871.944444444445
930,9_0,0.0,0.0
930,-0_1,0.0,10157.56959736254
930,3_2,0.0,14899.897509421313
930,8_0,0.0,0.0
930,-8_2,906.0,48499.07519298379
930,7_0,0.0,0.0
930,-1_1,0.0,13099.961840331773
930,0_2,92.0,5247.851276070529
930,6_2,0.0,0.0
930,8_1,0.0,0.0
930,-1_2,1778.0,60368.61111111108
930,-2_2,1368.0,35953.660876209644
930,-7_1,649.0,13123.611111111111
930,-7_0,1251.0,15748.333333333334
930,-9_0,489.0,21441.774783535806
930,0_1,177.0,15747.676645002084
930,9_2,0.0,0.0
930,-3_1,0.0,0.0
930,5_1,0.0,0.0
930,1_0,0.0,0.0
930,-6_2,1280.0,39370.83333333333
930,4_2,0.0,28062.088182655556
930,-3_2,14.0,2624.722222222222
930,-4_2,2615.0,47244.999999999985
930,-2_0,430.0,12096.809367894051
960,2_2,0.0,0.0
960,-4_0,2.0,12376.423005271834
960,5_2,0.0,0.0
960,7_2,0.0,0.0
960,4_0,0.0,0.0
960,-1_0,112.0,2624.722222222222
960,3_0,348.0,30410.269011239405
960,-5_1,333.0,10498.888888888889
960,-9_2,477.0,7874.166666666666
960,1_2,0.0,0.0
960,-7_2,32.0,2624.722222222222
960,-8_1,851.0,18373.055555555555
960,-2_1,171.0,11567.96348551924
960,6_1,0.0,5878.940856485231
960,8_2,0.0,0.0
960,0_0,440.0,20997.777777777777
960,4_1,0.0,0.0
960,6_0,0.0,0.0
960,9_1,0.0,2706.431295365022
960,-3_0,8.0,27995.579467327487
960,-0_0,0.0,0.0
960,2_1,0.0,0.0
960,-6_0,0.0,31766.602836323425
960,1_1,0.0,0.0
960,-5_0,356.0,7874.166666666666
960,7_1,0.0,0.0
960,2_0,0.0,0.0
960,5_0,0.0,1391.4888679068151
960,-6_1,0.0,31165.87725456652
960,-8_0,2471.0,18373.055555555555
960,-0_2,0.0,0.0
960,3_1,337.0,29781.71798295637
960,-5_2,1044.0,39370.83333333333
960,-4_1,15.0,18169.95839740568
960,-9_1,960.0,26247.222222222223
960,9_0,0.0,0.0
960,-0_1,0.0,0.0
960,3_2,117.0,15782.692990131609
960,8_0,0.0,0.0
960,-8_2,1426.0,49869.722222222204
960,7_0,0.0,0.0
960,-1_1,7.0,2624.722222222222
960,0_2,161.0,12910.123903927033
960,6_2,72.0,10444.077265895092
960,8_1,0.0,0.0
960,-1_2,0.0,40106.82505092943
960,-2_2,1689.0,36881.764962796
960,-7_1,799.0,13123.611111111111
960,-7_0,1431.0,15748.333333333334
960,-9_0,735.0,26230.890908312904
960,0_1,397.0,23622.05894399881
960,9_2,0.0,0.0
960,-3_1,0.0,15024.206921011579
960,5_1,0.0,3411.2604784278838
960,1_0,0.0,0.0
960,-6_2,1769.0,44620.27777777777
960,4_2,0.0,0.0
960,-3_2,59.0,23959.057415398423
960,-4_2,3176.0,52494.44444444442
960,-2_0,511.0,7874.166666666666
990,2_2,0.0,0.0
990,-4_0,167.0,15748.333333333334
990,5_2,0.0,16709.339106087275
990,7_2,0.0,0.0
990,4_0,0.0,0.0
990,-1_0,142.0,2624.722222222222
990,3_0,689.0,34121.38888888889
990,-5_1,453.0,10498.888888888889
990,-9_2,572.0,10498.888888888889
990,1_2,0.0,0.0
990,-7_2,103.0,15733.204980521601
990,-8_1,0.0,0.0
990,-2_1,261.0,7874.166666666666
990,6_1,0.0,0.0
990,8_2,0.0,0.0
990,0_0,693.0,40476.94353307335
990,4_1,0.0,0.0
990,6_0,0.0,0.0
990,9_1,0.0,0.0
990,-3_0,179.0,20997.764567744798
990,-0_0,0.0,0.0
990,2_1,0.0,0.0
990,-6_0,165.0,31003.280527876355
990,1_1,0.0,0.0
990,-5_0,446.0,7874.166666666666
990,7_1,0.0,0.0
990,2_0,0.0,0.0
990,5_0,0.0,0.0
990,-6_1,174.0,20997.777777777777
990,-8_0,0.0,5136.289958355198
990,-0_2,0.0,25726.14595388967
990,3_1,720.0,36746.11111111111
990,-5_2,1494.0,39370.83333333333
990,-4_1,218.0,18373.055555555555
990,-9_1,1266.0,28871.944444444445
990,9_0,0.0,0.0
990,-0_1,0.0,0.0
