step,laneID,WaitingTime,CO2
990,3_2,329.0,20997.777777777777
990,8_0,0.0,0.0
990,-8_2,2017.0,57722.094729450546
990,7_0,0.0,7890.292730288313
990,-1_1,46.0,8315.190071386296
990,0_2,269.0,10498.888888888889
990,6_2,220.0,13123.611111111111
990,8_1,0.0,0.0
990,-1_2,253.0,49817.57601295477
990,-2_2,0.0,0.0
990,-7_1,949.0,13123.611111111111
990,-7_0,43.0,13123.213204418524
990,-9_0,1064.0,35077.77599957424
990,0_1,679.0,26247.222222222223
990,9_2,0.0,0.0
990,-3_1,160.0,23620.53857336834
990,5_1,0.0,0.0
990,1_0,0.0,0.0
990,-6_2,0.0,6655.576935439529
990,4_2,0.0,0.0
990,-3_2,354.0,28871.944444444445
990,-4_2,3807.0,57743.88888888886
990,-2_0,601.0,7874.166666666666
1020,2_2,0.0,19819.775975209428
1020,-4_0,347.0,22716.393095269457
1020,5_2,0.0,0.0
1020,7_2,0.0,0.0
1020,4_0,0.0,0.0
1020,-1_0,172.0,8619.251043010427
1020,3_0,1094.0,39370.83333333333
1020,-5_1,573.0,10498.888888888889
1020,-9_2,692.0,10498.888888888889
1020,1_2,0.0,0.0
1020,-7_2,283.0,15748.333333333334
1020,-8_1,21.0,2624.722222222222
1020,-2_1,351.0,7874.166666666666
1020,6_1,0.0,15607.29423553246
1020,8_2,0.0,0.0
1020,0_0,1067.0,51151.91668372137
1020,4_1,0.0,0.0
1020,6_0,0.0,0.0
1020,9_1,0.0,0.0
1020,-3_0,419.0,20997.777777777777
1020,-0_0,0.0,0.0
1020,2_1,0.0,0.0
1020,-6_0,445.0,35035.60050984225
1020,1_1,0.0,0.0
1020,-5_0,536.0,7874.166666666666
1020,7_1,0.0,0.0
1020,2_0,0.0,0.0
1020,5_0,0.0,0.0
1020,-6_1,454.0,43195.66966776895
1020,-8_0,30.0,5249.429667586142
1020,-0_2,0.0,0.0
1020,3_1,1140.0,36746.11111111111
1020,-5_2,1944.0,39370.83333333333
1020,-4_1,428.0,22138.218549931495
1020,-9_1,1639.0,34121.38888888889
1020,9_0,0.0,0.0
1020,-0_1,0.0,0.0
1020,3_2,569.0,20997.777777777777
1020,8_0,0.0,0.0
1020,-8_2,0.0,32633.217299218486
1020,7_0,0.0,0.0
1020,-1_1,106.0,5249.444444444444
1020,0_2,396.0,13123.611111111111
1020,6_2,400.0,34328.404147453875
1020,8_1,0.0,0.0
1020,-1_2,874.0,60368.61111111108
1020,-2_2,0.0,0.0
1020,-7_1,1099.0,13123.611111111111
1020,-7_0,197.0,15748.313667650387
1020,-9_0,1455.0,43494.20237566714
1020,0_1,1063.0,36746.11111111111
1020,9_2,0.0,0.0
1020,-3_1,117.0,17741.137915513373
1020,5_1,0.0,0.0
1020,1_0,0.0,0.0
1020,-6_2,11.0,9607.680128382392
1020,4_2,0.0,0.0
1020,-3_2,0.0,9590.148530491364
1020,-4_2,0.0,34530.603922812414
1020,-2_0,691.0,7874.166666666666
1050,2_2,0.0,0.0
1050,-4_0,577.0,23363.45372431408
1050,5_2,0.0,0.0
1050,7_2,0.0,20008.995490188336
1050,4_0,0.0,0.0
1050,-1_0,218.0,5249.444444444444
1050,3_0,0.0,13651.229938846885
1050,-5_1,693.0,10498.888888888889
1050,-9_2,53.0,13106.359205072074
1050,1_2,0.0,0.0
1050,-7_2,463.0,15748.333333333334
1050,-8_1,51.0,2624.722222222222
1050,-2_1,441.0,7874.166666666666
1050,6_1,47.0,17389.83889289214
1050,8_2,0.0,0.0
1050,0_0,1538.0,41995.55555555555
1050,4_1,0.0,0.0
1050,6_0,54.0,18972.0072465913
1050,9_1,0.0,0.0
1050,-3_0,526.0,15748.333333333334
1050,-0_0,0.0,0.0
1050,2_1,0.0,0.0
1050,-6_0,819.0,34121.38888888889
1050,1_1,0.0,0.0
1050,-5_0,626.0,17013.54787531882
1050,7_1,0.0,0.0
1050,2_0,0.0,0.0
1050,5_0,0.0,0.0
1050,-6_1,862.0,36746.11111111111
1050,-8_0,90.0,5249.444444444444
1050,-0_2,0.0,0.0
1050,3_1,0.0,33565.52180393769
1050,-5_2,2410.0,44620.27777777777
1050,-4_1,650.0,20997.777777777777
1050,-9_1,2096.0,41995.55555555555
1050,9_0,0.0,0.0
1050,-0_1,0.0,0.0
1050,3_2,133.0,19577.776147754248
1050,8_0,0.0,0.0
1050,-8_2,207.0,31495.315314514013
1050,7_0,0.0,0.0
1050,-1_1,97.0,4119.585429571374
1050,0_2,546.0,13123.611111111111
1050,6_2,0.0,11465.069265899581
1050,8_1,0.0,0.0
1050,-1_2,0.0,29672.126586108774
1050,-2_2,0.0,0.0
1050,-7_1,1250.0,15744.03752750211
1050,-7_0,377.0,20297.231017152397
1050,-9_0,1908.0,52374.6531198102
1050,0_1,1507.0,39370.83333333333
1050,9_2,0.0,0.0
1050,-3_1,182.0,15748.333333333334
1050,5_1,0.0,0.0
1050,1_0,0.0,0.0
1050,-6_2,190.0,18373.055555555555
1050,4_2,0.0,0.0
1050,-3_2,0.0,0.0
1050,-4_2,257.0,44698.61913261702
1050,-2_0,787.0,17508.556999078588
1080,2_2,0.0,0.0
1080,-4_0,846.0,26247.222222222223
1080,5_2,0.0,0.0
1080,7_2,0.0,0.0
1080,4_0,0.0,0.0
1080,-1_0,278.0,5249.444444444444
1080,3_0,165.0,34072.44196964299
1080,-5_1,629.0,10498.888888888889
1080,-9_2,203.0,13123.611111111111
1080,1_2,0.0,0.0
1080,-7_2,656.0,18373.055555555555
1080,-8_1,84.0,9194.309208415627
1080,-2_1,545.0,10498.888888888889
1080,6_1,0.0,0.0
1080,8_2,0.0,0.0
1080,0_0,0.0,13489.11033754861
1080,4_1,0.0,0.0
1080,6_0,0.0,0.0
1080,9_1,0.0,3092.469210742829
1080,-3_0,720.0,18373.055555555555
1080,-0_0,0.0,0.0
1080,2_1,0.0,0.0
1080,-6_0,1213.0,44707.006161080404
1080,1_1,0.0,0.0
1080,-5_0,27.0,7874.166666666666
1080,7_1,0.0,0.0
1080,2_0,0.0,0.0
1080,5_0,0.0,0.0
1080,-6_1,1282.0,40731.28273473822
1080,-8_0,153.0,7873.979389002274
1080,-0_2,0.0,0.0
1080,3_1,205.0,43928.89036815326
1080,-5_2,0.0,7951.353780666149
1080,-4_1,890.0,24782.739828541457
1080,-9_1,2600.0,47244.82209562364
1080,9_0,0.0,3459.6550696095173
1080,-0_1,0.0,0.0
1080,3_2,395.0,39093.382025418025
1080,8_0,0.0,0.0
1080,-8_2,596.0,34121.38888888889
1080,7_0,0.0,0.0
1080,-1_1,170.0,7874.166666666666
1080,0_2,696.0,13123.611111111111
1080,6_2,152.0,15748.333333333334
1080,8_1,0.0,0.0
1080,-1_2,239.0,41990.29976179299
1080,-2_2,29.0,2624.722222222222
1080,-7_1,1430.0,15748.333333333334
1080,-7_0,574.0,18373.055555555555
1080,-9_0,2412.0,44620.27777777777
1080,0_1,0.0,5511.73656669211
1080,9_2,0.0,0.0
1080,-3_1,370.0,20793.896782825588
1080,5_1,0.0,0.0
1080,1_0,0.0,0.0
1080,-6_2,400.0,18373.055555555555
1080,4_2,0.0,0.0
1080,-3_2,14.0,20797.405196082214
1080,-4_2,731.0,41995.55555555555
1080,-2_0,919.0,16358.915160661287
1110,2_2,0.0,13728.624241922664
1110,-4_0,1116.0,23622.5
1110,5_2,0.0,0.0
1110,7_2,0.0,0.0
1110,4_0,0.0,0.0
1110,-1_0,338.0,5249.444444444444
1110,3_0,0.0,11196.594030165485
1110,-5_1,749.0,10498.888888888889
1110,-9_2,353.0,13123.611111111111
1110,1_2,0.0,0.0
1110,-7_2,866.0,18373.055555555555
1110,-8_1,144.0,8474.263542630217
1110,-2_1,685.0,13123.611111111111
1110,6_1,4.0,15749.369102708164
1110,8_2,0.0,0.0
1110,0_0,79.0,10498.871536664728
1110,4_1,0.0,0.0
1110,6_0,29.0,5143.207448951682
1110,9_1,0.0,0.0
1110,-3_0,945.0,20997.777777777777
1110,-0_0,0.0,0.0
1110,2_1,0.0,0.0
1110,-6_0,1666.0,44620.27777777777
1110,1_1,0.0,0.0
1110,-5_0,117.0,7874.166666666666
1110,7_1,0.0,0.0
1110,2_0,0.0,0.0
1110,5_0,0.0,0.0
1110,-6_1,1712.0,39370.83333333333
1110,-8_0,243.0,15613.908886480915
1110,-0_2,0.0,0.0
1110,3_1,0.0,13433.26082401117
1110,-5_2,129.0,25032.25795374349
1110,-4_1,1130.0,20997.777777777777
1110,-9_1,82.0,41635.63096847137
1110,9_0,0.0,0.0
1110,-0_1,0.0,0.0
1110,3_2,861.0,47203.07266143203
1110,8_0,0.0,5154.950569668975
1110,-8_2,1026.0,47243.87190388521
1110,7_0,0.0,0.0
1110,-1_1,260.0,7874.166666666666
1110,0_2,846.0,13123.611111111111
1110,6_2,371.0,31495.177491189093
1110,8_1,0.0,0.0
1110,-1_2,732.0,47201.22484388526
1110,-2_2,66.0,5249.444444444444
1110,-7_1,0.0,0.0
1110,-7_0,0.0,2742.7128777485
1110,-9_0,179.0,41969.88904577167
1110,0_1,88.0,10498.888888888889
1110,9_2,0.0,0.0
1110,-3_1,609.0,20997.777777777777
1110,5_1,0.0,0.0
1110,1_0,0.0,0.0
1110,-6_2,665.0,36206.35080040528
1110,4_2,0.0,0.0
1110,-3_2,0.0,1924.8942935577338
1110,-4_2,1257.0,57776.05489452441
1110,-2_0,1081.0,15748.333333333334
1140,2_2,0.0,0.0
1140,-4_0,1386.0,23622.5
1140,5_2,0.0,0.0
1140,7_2,0.0,16478.260201622958
1140,4_0,0.0,0.0
1140,-1_0,398.0,5249.444444444444
1140,3_0,103.0,19304.30021125055
1140,-5_1,69.0,7874.166666666666
1140,-9_2,503.0,16068.42388064842
1140,1_2,0.0,0.0
1140,-7_2,1076.0,18373.055555555555
1140,-8_1,221.0,7874.166666666666
1140,-2_1,846.0,15748.333333333334
1140,6_1,85.0,14499.362778122773
1140,8_2,0.0,0.0
1140,0_0,199.0,26130.644574037662
1140,4_1,0.0,0.0
1140,6_0,214.0,20997.777777777777
1140,9_1,0.0,0.0
1140,-3_0,0.0,0.0
1140,-0_0,0.0,0.0
1140,2_1,0.0,0.0
1140,-6_0,2146.0,47168.00852252893
1140,1_1,0.0,0.0
1140,-5_0,230.0,10498.888888888889
1140,7_1,0.0,0.0
1140,2_0,0.0,0.0
1140,5_0,0.0,0.0
1140,-6_1,2175.0,41995.55555555555
1140,-8_0,333.0,10104.79844680014
1140,-0_2,0.0,0.0
1140,3_1,131.0,15748.333333333334
1140,-5_2,400.0,28799.459782374164
1140,-4_1,1370.0,20997.777777777777
1140,-9_1,574.0,47244.999999999985
1140,9_0,0.0,0.0
1140,-0_1,0.0,4504.230183367013
1140,3_2,0.0,8940.480257364443
1140,8_0,0.0,0.0
1140,-8_2,1621.0,55119.16666666664
1140,7_0,0.0,0.0
1140,-1_1,350.0,7874.166666666666
1140,0_2,1003.0,15748.333333333334
1140,6_2,0.0,8513.23642310364
1140,8_1,0.0,0.0
1140,-1_2,1301.0,49869.722222222204
1140,-2_2,126.0,5249.444444444444
1140,-7_1,0.0,0.0
1140,-7_0,26.0,2624.722222222222
1140,-9_0,506.0,51454.20802908426
1140,0_1,208.0,14714.149299248504
1140,9_2,0.0,0.0
1140,-3_1,0.0,0.0
1140,5_1,0.0,0.0
1140,1_0,0.0,2337.0117072222224
1140,-6_2,1038.0,34121.38888888889
1140,4_2,0.0,21924.28007483784
1140,-3_2,19.0,8334.150526145608
1140,-4_2,1883.0,57738.20986829479
1140,-2_0,960.0,13123.611111111111
1170,2_2,0.0,0.0
1170,-4_0,1656.0,23622.5
1170,5_2,0.0,0.0
1170,7_2,0.0,0.0
1170,4_0,0.0,0.0
1170,-1_0,16.0,5249.444444444444
1170,3_0,318.0,23620.88012097709
1170,-5_1,159.0,7874.166666666666
1170,-9_2,679.0,15748.333333333334
1170,1_2,0.0,0.0
1170,-7_2,1317.0,23622.5
1170,-8_1,311.0,7874.166666666666
1170,-2_1,1026.0,15748.333333333334
1170,6_1,0.0,0.0
1170,8_2,0.0,0.0
1170,0_0,364.0,19271.431666163862
1170,4_1,0.0,0.0
1170,6_0,0.0,0.0
1170,9_1,0.0,3279.390451160035
1170,-3_0,9.0,12704.655866407842
1170,-0_0,0.0,0.0
1170,2_1,0.0,0.0
1170,-6_0,0.0,6686.3673396632485
1170,1_1,0.0,0.0
1170,-5_0,350.0,10498.888888888889
1170,7_1,0.0,0.0
1170,2_0,0.0,0.0
1170,5_0,0.0,0.0
1170,-6_1,0.0,18849.47598052382
1170,-8_0,445.0,13117.089651359001
1170,-0_2,0.0,0.0
1170,3_1,384.0,30973.90967532365
1170,-5_2,754.0,40265.811724855426
1170,-4_1,1610.0,28061.942575880294
1170,-9_1,1114.0,49806.345586582116
1170,9_0,0.0,5462.849893431273
1170,-0_1,0.0,0.0
1170,3_2,125.0,24160.979496948083
1170,8_0,0.0,0.0
1170,-8_2,2258.0,57743.88888888886
1170,7_0,0.0,0.0
1170,-1_1,217.0,14294.646298014595
1170,0_2,135.0,23716.344333941943
1170,6_2,0.0,2603.26580433303
1170,8_1,0.0,0.0
1170,-1_2,0.0,29332.90536281543
1170,-2_2,193.0,7874.166666666666
1170,-7_1,0.0,0.0
1170,-7_0,56.0,2624.722222222222
1170,-9_0,1071.0,49869.722222222204
1170,0_1,364.0,15748.333333333334
1170,9_2,0.0,0.0
1170,-3_1,0.0,15983.400347071241
1170,5_1,0.0,0.0
1170,1_0,0.0,0.0
1170,-6_2,844.0,30734.715570711338
1170,4_2,0.0,0.0
1170,-3_2,87.0,16257.840281715911
1170,-4_2,2555.0,60368.61111111108
1170,-2_0,120.0,15748.333333333334
1200,2_2,0.0,9460.696391392314
1200,-4_0,1926.0,23622.5
1200,5_2,0.0,0.0
1200,7_2,0.0,0.0
1200,4_0,0.0,0.0
1200,-1_0,58.0,5249.444444444444
1200,3_0,631.0,31496.666666666668
1200,-5_1,249.0,7874.166666666666
1200,-9_2,883.0,18373.055555555555
1200,1_2,0.0,0.0
1200,-7_2,1587.0,23622.5
1200,-8_1,432.0,27342.192757512592
1200,-2_1,78.0,13123.611111111111
1200,6_1,0.0,0.0
1200,8_2,0.0,0.0
1200,0_0,544.0,25532.743384256457
1200,4_1,0.0,0.0
1200,6_0,10.0,2624.722222222222
1200,9_1,0.0,0.0
1200,-3_0,101.0,10498.888888888889
1200,-0_0,0.0,0.0
1200,2_1,0.0,0.0
1200,-6_0,123.0,34658.99056935786
1200,1_1,0.0,0.0
1200,-5_0,470.0,13123.611111111111
1200,7_1,0.0,0.0
1200,2_0,0.0,0.0
1200,5_0,0.0,0.0
1200,-6_1,122.0,34163.45450693145
1200,-8_0,595.0,13123.611111111111
1200,-0_2,0.0,0.0
1200,3_1,705.0,31769.904541402237
1200,-5_2,1169.0,36746.11111111111
1200,-4_1,1852.0,23620.751844962153
1200,-9_1,0.0,22820.353940177345
1200,9_0,0.0,0.0
1200,-0_1,0.0,0.0
1200,3_2,446.0,31496.666666666668
1200,8_0,0.0,0.0
1200,-8_2,2949.0,62993.3333333333
1200,7_0,0.0,0.0
1200,-1_1,268.0,8248.285773532896
1200,0_2,365.0,20997.777777777777
1200,6_2,35.0,13801.152566014694
1200,8_1,0.0,0.0
1200,-1_2,210.0,34120.93607037803
1200,-2_2,283.0,7874.166666666666
1200,-7_1,0.0,0.0
1200,-7_0,86.0,4426.1275674956805
1200,-9_0,0.0,27079.727018636957
1200,0_1,561.0,18373.055555555555
1200,9_2,0.0,0.0
1200,-3_1,46.0,7873.653085019219
1200,5_1,0.0,0.0
1200,1_0,0.0,0.0
1200,-6_2,594.0,45950.81140639994
1200,4_2,0.0,0.0
1200,-3_2,0.0,0.0
1200,-4_2,0.0,29484.509641745542
1200,-2_0,300.0,26257.920961764456
1230,2_2,0.0,0.0
1230,-4_0,2196.0,23622.5
1230,5_2,0.0,14206.202465215756
1230,7_2,0.0,0.0
1230,4_0,0.0,0.0
1230,-1_0,118.0,5249.444444444444
1230,3_0,991.0,31496.666666666668
1230,-5_1,339.0,7874.166666666666
1230,-9_2,1093.0,18373.055555555555
1230,1_2,0.0,12475.936956183714
1230,-7_2,0.0,0.0
1230,-8_1,642.0,20997.777777777777
1230,-2_1,248.0,15748.333333333334
1230,6_1,0.0,0.0
1230,8_2,0.0,0.0
1230,0_0,744.0,18373.055555555555
1230,4_1,0.0,0.0
1230,6_0,40.0,2624.722222222222
1230,9_1,0.0,0.0
1230,-3_0,221.0,10498.888888888889
1230,-0_0,0.0,0.0
1230,2_1,0.0,0.0
1230,-6_0,515.0,41995.55555555555
1230,1_1,0.0,0.0
1230,-5_0,590.0,10498.888888888889
1230,7_1,0.0,0.0
1230,2_0,0.0,0.0
1230,5_0,0.0,0.0
1230,-6_1,220.0,28653.33302524973
1230,-8_0,745.0,13123.611111111111
1230,-0_2,0.0,0.0
1230,3_1,1062.0,31496.666666666668
1230,-5_2,1607.0,39370.83333333333
1230,-4_1,2122.0,23622.5
1230,-9_1,159.0,20997.777777777777
1230,9_0,0.0,0.0
1230,-0_1,0.0,0.0
1230,3_2,806.0,31496.666666666668
1230,8_0,0.0,0.0
1230,-8_2,3669.0,62993.3333333333
1230,7_0,0.0,0.0
1230,-1_1,328.0,5249.444444444444
1230,0_2,0.0,0.0
1230,6_2,150.0,10498.888888888889
1230,8_1,0.0,0.0
1230,-1_2,619.0,36746.11111111111
1230,-2_2,373.0,7874.166666666666
1230,-7_1,23.0,2624.722222222222
1230,-7_0,116.0,2624.722222222222
1230,-9_0,177.0,20997.764425095855
1230,0_1,771.0,18373.055555555555
1230,9_2,0.0,4696.649282365943
1230,-3_1,136.0,7874.166666666666
1230,5_1,0.0,0.0
1230,1_0,0.0,0.0
1230,-6_2,0.0,24431.807775343314
1230,4_2,0.0,0.0
1230,-3_2,0.0,0.0
1230,-4_2,225.0,36745.94528518322
1230,-2_0,480.0,15748.333333333334
1260,2_2,0.0,0.0
1260,-4_0,1864.0,21502.63303880762
1260,5_2,0.0,0.0
1260,7_2,0.0,0.0
1260,4_0,0.0,0.0
1260,-1_0,106.0,2624.722222222222
1260,3_0,1351.0,31496.666666666668
1260,-5_1,429.0,7874.166666666666
1260,-9_2,1303.0,18373.055555555555
1260,1_2,0.0,0.0
1260,-7_2,0.0,0.0
1260,-8_1,672.0,13109.532948622324
1260,-2_1,0.0,0.0
1260,6_1,0.0,0.0
1260,8_2,0.0,0.0
1260,0_0,954.0,18373.055555555555
1260,4_1,0.0,0.0
1260,6_0,70.0,2624.722222222222
1260,9_1,0.0,0.0
1260,-3_0,341.0,10498.888888888889
1260,-0_0,0.0,0.0
1260,2_1,0.0,0.0
1260,-6_0,960.0,41995.55555555555
1260,1_1,0.0,0.0
1260,-5_0,710.0,10498.888888888889
1260,7_1,0.0,0.0
1260,2_0,0.0,2386.601284680937
1260,5_0,0.0,3016.96355829943
1260,-6_1,581.0,46403.25111803164
1260,-8_0,895.0,13123.611111111111
1260,-0_2,0.0,0.0
1260,3_1,1422.0,31496.666666666668
1260,-5_2,0.0,4138.095016371677
1260,-4_1,582.0,20587.88761514796
1260,-9_1,399.0,20997.777777777777
1260,9_0,0.0,0.0
1260,-0_1,0.0,0.0
1260,3_2,1166.0,31496.666666666668
1260,8_0,0.0,0.0
1260,-8_2,7.0,38802.75059060444
1260,7_0,0.0,0.0
1260,-1_1,83.0,5249.444444444444
1260,0_2,0.0,0.0
1260,6_2,270.0,10498.888888888889
1260,8_1,0.0,0.0
1260,-1_2,1039.0,36746.11111111111
1260,-2_2,463.0,7874.166666666666
1260,-7_1,53.0,2624.722222222222
1260,-7_0,146.0,2624.722222222222
1260,-9_0,417.0,20997.777777777777
1260,0_1,981.0,18373.055555555555
1260,9_2,0.0,0.0
1260,-3_1,226.0,14601.184285367457
1260,5_1,0.0,0.0
1260,1_0,0.0,0.0
1260,-6_2,220.0,28871.944444444445
1260,4_2,0.0,0.0
1260,-3_2,14.0,27756.27387128595
1260,-4_2,645.0,36746.11111111111
1260,-2_0,0.0,0.0
1290,2_2,0.0,15737.346734856537
1290,-4_0,163.0,20997.777777777777
1290,5_2,0.0,0.0
1290,7_2,0.0,0.0
1290,4_0,0.0,0.0
1290,-1_0,136.0,2624.722222222222
1290,3_0,1711.0,31496.666666666668
1290,-5_1,519.0,7874.166666666666
1290,-9_2,0.0,0.0
1290,1_2,0.0,0.0
1290,-7_2,0.0,0.0
1290,-8_1,791.0,10498.888888888889
1290,-2_1,0.0,0.0
1290,6_1,0.0,0.0
1290,8_2,0.0,3561.790975010285
1290,0_0,1164.0,18373.055555555555
1290,4_1,0.0,0.0
1290,6_0,100.0,2624.722222222222
1290,9_1,0.0,0.0
1290,-3_0,510.0,28102.407078413748
1290,-0_0,0.0,0.0
1290,2_1,0.0,0.0
1290,-6_0,0.0,1691.891001387123
1290,1_1,0.0,0.0
1290,-5_0,830.0,10498.888888888889
1290,7_1,0.0,0.0
1290,2_0,0.0,0.0
1290,5_0,0.0,0.0
1290,-6_1,0.0,8158.486520118949
1290,-8_0,1045.0,13123.611111111111
1290,-0_2,0.0,0.0
1290,3_1,1782.0,31496.666666666668
1290,-5_2,27.0,2624.722222222222
1290,-4_1,198.0,20997.777777777777
1290,-9_1,639.0,20997.777777777777
1290,9_0,0.0,0.0
1290,-0_1,0.0,0.0
1290,3_2,1526.0,31496.666666666668
1290,8_0,0.0,0.0
1290,-8_2,95.0,40418.010657483
1290,7_0,0.0,0.0
1290,-1_1,143.0,5249.444444444444
1290,0_2,0.0,0.0
1290,6_2,390.0,10498.888888888889
1290,8_1,0.0,0.0
1290,-1_2,1459.0,36746.11111111111
1290,-2_2,553.0,7874.166666666666
1290,-7_1,83.0,2624.722222222222
1290,-7_0,176.0,2624.722222222222
1290,-9_0,657.0,20997.777777777777
1290,0_1,1191.0,18373.055555555555
1290,9_2,0.0,0.0
1290,-3_1,392.0,23719.035121406894
1290,5_1,0.0,0.0
1290,1_0,0.0,0.0
1290,-6_2,597.0,34121.38888888889
1290,4_2,0.0,0.0
1290,-3_2,0.0,4297.577497619149
